Sl No,R2_score,RMSE,Models,Type,R2_score,RMSE,Models,Type,R2_score,RMSE,Models,Type,R2_score,RMSE,Models,Type
1,0.972244439,0.179747489,LgB,Training,0.922355524,0.260210507,LgB,Training,0.995700153,0.131772771,LgB,Training,0.998997322,0.014433864,LgB,Training
2,0.968794402,0.193582083,LgB,Training,0.937418133,0.232179533,LgB,Training,0.994858522,0.143237212,LgB,Training,0.998955874,0.014540765,LgB,Training
3,0.975771492,0.171661312,LgB,Training,0.93715643,0.249250983,LgB,Training,0.995686629,0.131568862,LgB,Training,0.999061547,0.014262493,LgB,Training
4,0.969440823,0.186001043,LgB,Training,0.921588991,0.270316757,LgB,Training,0.995375366,0.13606369,LgB,Training,0.999167328,0.0131502,LgB,Training
5,0.974583296,0.169940855,LgB,Training,0.928829816,0.258234172,LgB,Training,0.995424396,0.135028831,LgB,Training,0.999029372,0.014173889,LgB,Training
6,0.97212232,0.176015496,LgB,Training,0.943234651,0.225886615,LgB,Training,0.995162043,0.139505788,LgB,Training,0.999242675,0.012474194,LgB,Training
7,0.970592519,0.174631532,LgB,Training,0.937905585,0.232135653,LgB,Training,0.995723004,0.131251628,LgB,Training,0.998975592,0.014751119,LgB,Training
8,0.970007711,0.183661558,LgB,Training,0.929358038,0.263006203,LgB,Training,0.995728868,0.130801739,LgB,Training,0.999244119,0.012612862,LgB,Training
9,0.972180791,0.17940976,LgB,Training,0.932595494,0.258918266,LgB,Training,0.995010023,0.141753912,LgB,Training,0.999217238,0.012933994,LgB,Training
10,0.97148343,0.176638494,LgB,Training,0.923232693,0.268800091,LgB,Training,0.995185179,0.139704786,LgB,Training,0.999063324,0.014079461,LgB,Training
11,0.971735327,0.17423567,LgB,Training,0.920673299,0.272660095,LgB,Training,0.995297659,0.137488917,LgB,Training,0.999317226,0.01202184,LgB,Training
12,0.968771265,0.188878544,LgB,Training,0.919157892,0.282853929,LgB,Training,0.995446181,0.135027944,LgB,Training,0.999424282,0.011048883,LgB,Training
13,0.968183059,0.187383293,LgB,Training,0.931874458,0.259352381,LgB,Training,0.995419974,0.137240654,LgB,Training,0.999130884,0.01373285,LgB,Training
14,0.971403055,0.172540189,LgB,Training,0.922910053,0.258456162,LgB,Training,0.99568557,0.131241727,LgB,Training,0.999169662,0.013195023,LgB,Training
15,0.972671711,0.1792298,LgB,Training,0.92608766,0.252696525,LgB,Training,0.995851724,0.128162751,LgB,Training,0.99930197,0.012111601,LgB,Training
16,0.967616,0.179824093,LgB,Training,0.929335156,0.264484303,LgB,Training,0.995293766,0.137141073,LgB,Training,0.999046812,0.014263623,LgB,Training
17,0.974840532,0.158929624,LgB,Training,0.936171695,0.252140547,LgB,Training,0.995550718,0.134272199,LgB,Training,0.999048028,0.014115006,LgB,Training
18,0.973052321,0.169257813,LgB,Training,0.935702457,0.244804224,LgB,Training,0.995686927,0.132039044,LgB,Training,0.999120879,0.01370095,LgB,Training
19,0.976399439,0.16119538,LgB,Training,0.925010046,0.267844878,LgB,Training,0.995340076,0.13661961,LgB,Training,0.999240986,0.012755894,LgB,Training
20,0.970037384,0.180049556,LgB,Training,0.935710897,0.237153409,LgB,Training,0.994999444,0.140384522,LgB,Training,0.999045227,0.013964735,LgB,Training
21,0.971083109,0.183743632,LgB,Training,0.924164069,0.275243059,LgB,Training,0.995494441,0.132926834,LgB,Training,0.999163478,0.013471605,LgB,Training
22,0.973519678,0.166207579,LgB,Training,0.927901317,0.262121127,LgB,Training,0.9951714,0.138798402,LgB,Training,0.99928574,0.012339589,LgB,Training
23,0.974165242,0.16658662,LgB,Training,0.922609354,0.268939846,LgB,Training,0.995054271,0.141357572,LgB,Training,0.999116464,0.013815567,LgB,Training
24,0.972835978,0.175642497,LgB,Training,0.916329155,0.28402365,LgB,Training,0.995863666,0.129360579,LgB,Training,0.999068274,0.01383106,LgB,Training
25,0.973174612,0.175595341,LgB,Training,0.928230296,0.261754382,LgB,Training,0.995201418,0.13821823,LgB,Training,0.999150147,0.013396898,LgB,Training
26,0.971908774,0.168723644,LgB,Training,0.931670427,0.257370367,LgB,Training,0.995244248,0.138200312,LgB,Training,0.999022258,0.014277516,LgB,Training
27,0.968791127,0.182320375,LgB,Training,0.931602054,0.25508297,LgB,Training,0.995658767,0.131144854,LgB,Training,0.99903564,0.014061235,LgB,Training
28,0.974055838,0.173650292,LgB,Training,0.930652652,0.251763388,LgB,Training,0.995175508,0.138184894,LgB,Training,0.99919465,0.012954784,LgB,Training
29,0.972553901,0.181652035,LgB,Training,0.939263444,0.224605085,LgB,Training,0.995309845,0.138419148,LgB,Training,0.998799329,0.015782329,LgB,Training
30,0.974979822,0.169960536,LgB,Training,0.932734828,0.256429966,LgB,Training,0.995411928,0.134990039,LgB,Training,0.999014031,0.014362956,LgB,Training
31,0.734588286,0.478323387,LgB,Testing,0.70948459,0.571543335,LgB,Testing,0.98124752,0.270141246,LgB,Testing,0.998091253,0.020429285,LgB,Testing
32,0.820724507,0.368242733,LgB,Testing,0.665056486,0.622360168,LgB,Testing,0.986760643,0.231016078,LgB,Testing,0.997188185,0.025573712,LgB,Testing
33,0.810826956,0.363477599,LgB,Testing,0.680172713,0.499619596,LgB,Testing,0.983102309,0.258618499,LgB,Testing,0.998161911,0.018766154,LgB,Testing
34,0.836847657,0.396329763,LgB,Testing,0.723639,0.512491097,LgB,Testing,0.984043293,0.252547532,LgB,Testing,0.997200156,0.024759872,LgB,Testing
35,0.762012111,0.475552543,LgB,Testing,0.759321425,0.474468157,LgB,Testing,0.986125622,0.237090636,LgB,Testing,0.998066167,0.020669318,LgB,Testing
36,0.862573226,0.375338649,LgB,Testing,0.673964838,0.584989553,LgB,Testing,0.986638819,0.229334435,LgB,Testing,0.996687431,0.027318496,LgB,Testing
37,0.789237998,0.512880648,LgB,Testing,0.682263764,0.602592215,LgB,Testing,0.98411985,0.249590597,LgB,Testing,0.997756118,0.021434575,LgB,Testing
38,0.77718334,0.468485417,LgB,Testing,0.732364776,0.465205679,LgB,Testing,0.983654335,0.255181422,LgB,Testing,0.996840426,0.025795839,LgB,Testing
39,0.841401666,0.374753944,LgB,Testing,0.710124243,0.470040343,LgB,Testing,0.986756053,0.227901739,LgB,Testing,0.996788446,0.025392126,LgB,Testing
40,0.806374447,0.456564118,LgB,Testing,0.760959303,0.469616949,LgB,Testing,0.985762496,0.233696567,LgB,Testing,0.998676214,0.016556401,LgB,Testing
41,0.821803515,0.450107714,LgB,Testing,0.767527626,0.465451945,LgB,Testing,0.987164267,0.225067782,LgB,Testing,0.995018951,0.03210786,LgB,Testing
42,0.751013788,0.481715398,LgB,Testing,0.780637314,0.412886362,LgB,Testing,0.983697693,0.255198197,LgB,Testing,0.995448863,0.03060638,LgB,Testing
43,0.868748543,0.370705341,LgB,Testing,0.726348588,0.4630791,LgB,Testing,0.985102585,0.233228347,LgB,Testing,0.997436362,0.022093992,LgB,Testing
44,0.872118002,0.397231742,LgB,Testing,0.696907848,0.589196008,LgB,Testing,0.984233446,0.25153675,LgB,Testing,0.996014145,0.029132961,LgB,Testing
45,0.805549489,0.401932591,LgB,Testing,0.722348901,0.565342773,LgB,Testing,0.982684043,0.267350384,LgB,Testing,0.995902463,0.029441881,LgB,Testing
46,0.850365043,0.451442715,LgB,Testing,0.713526603,0.471331065,LgB,Testing,0.986096789,0.236311254,LgB,Testing,0.997684762,0.021607696,LgB,Testing
47,0.732178465,0.60060241,LgB,Testing,0.694634632,0.481018225,LgB,Testing,0.97631971,0.301919272,LgB,Testing,0.997923461,0.021080431,LgB,Testing
48,0.81771129,0.461784733,LgB,Testing,0.766688533,0.470728844,LgB,Testing,0.978766322,0.287030436,LgB,Testing,0.997929583,0.02041098,LgB,Testing
49,0.815256059,0.441698046,LgB,Testing,0.728387888,0.487828028,LgB,Testing,0.984763542,0.246582387,LgB,Testing,0.996298843,0.027109792,LgB,Testing
50,0.848706434,0.410412461,LgB,Testing,0.680403476,0.597893818,LgB,Testing,0.98749272,0.228622909,LgB,Testing,0.998137679,0.020631814,LgB,Testing
51,0.792696755,0.420508158,LgB,Testing,0.791637681,0.393608776,LgB,Testing,0.987054726,0.233926176,LgB,Testing,0.997345808,0.02248819,LgB,Testing
52,0.837655575,0.446763901,LgB,Testing,0.709534115,0.507389425,LgB,Testing,0.981937674,0.270045693,LgB,Testing,0.994666347,0.032851088,LgB,Testing
53,0.804812735,0.47100314,LgB,Testing,0.737748798,0.497131997,LgB,Testing,0.985051166,0.241005547,LgB,Testing,0.997253997,0.023051259,LgB,Testing
54,0.854750904,0.371862996,LgB,Testing,0.659776287,0.538949351,LgB,Testing,0.97085007,0.335403085,LgB,Testing,0.997860275,0.021973986,LgB,Testing
55,0.742341187,0.484067485,LgB,Testing,0.738342776,0.480116443,LgB,Testing,0.986396971,0.23507852,LgB,Testing,0.996587603,0.026664508,LgB,Testing
56,0.786213588,0.530895774,LgB,Testing,0.758157088,0.45016872,LgB,Testing,0.983127716,0.258443314,LgB,Testing,0.998537015,0.017798375,LgB,Testing
57,0.772640827,0.51369286,LgB,Testing,0.744301665,0.47768293,LgB,Testing,0.972614004,0.335962665,LgB,Testing,0.997989383,0.021314079,LgB,Testing
58,0.85884257,0.350588704,LgB,Testing,0.714878512,0.534618913,LgB,Testing,0.982857834,0.266132227,LgB,Testing,0.996029017,0.029338146,LgB,Testing
59,0.82070711,0.367103999,LgB,Testing,0.720037942,0.59032142,LgB,Testing,0.983972782,0.244895625,LgB,Testing,0.997811752,0.021912688,LgB,Testing
60,0.822960864,0.397619607,LgB,Testing,0.746099918,0.454476332,LgB,Testing,0.980978412,0.278420536,LgB,Testing,0.998311259,0.019023186,LgB,Testing
121,0.999655755,0.020018033,XgB,Training,0.993477348,0.075419155,XgB,Training,0.999516054,0.044207664,XgB,Training,0.999966689,0.002630829,XgB,Training
122,0.999687634,0.019367824,XgB,Training,0.994051396,0.071582558,XgB,Training,0.999534228,0.043112039,XgB,Training,0.999964497,0.002681288,XgB,Training
123,0.99955132,0.023360259,XgB,Training,0.993310596,0.081320523,XgB,Training,0.999370419,0.050265556,XgB,Training,0.999961698,0.002881392,XgB,Training
124,0.999682233,0.018967017,XgB,Training,0.993429846,0.078247817,XgB,Training,0.999545516,0.042654322,XgB,Training,0.999959778,0.002890207,XgB,Training
125,0.999644952,0.020085465,XgB,Training,0.993703452,0.076809676,XgB,Training,0.999524296,0.043538242,XgB,Training,0.999966812,0.002620904,XgB,Training
126,0.999494157,0.02370994,XgB,Training,0.992524824,0.08197087,XgB,Training,0.999500662,0.044818644,XgB,Training,0.999965077,0.002678707,XgB,Training
127,0.999689189,0.017953198,XgB,Training,0.991700978,0.084865084,XgB,Training,0.99954216,0.042942967,XgB,Training,0.999958995,0.002951248,XgB,Training
128,0.999541699,0.022703286,XgB,Training,0.994158908,0.075627827,XgB,Training,0.999468795,0.046128909,XgB,Training,0.999967917,0.002598518,XgB,Training
129,0.999629775,0.020696956,XgB,Training,0.994265913,0.075517977,XgB,Training,0.999365219,0.050558912,XgB,Training,0.999966754,0.002665557,XgB,Training
130,0.999623062,0.020308214,XgB,Training,0.992736075,0.082685036,XgB,Training,0.999543196,0.043031493,XgB,Training,0.999964414,0.002744299,XgB,Training
131,0.999712038,0.017586638,XgB,Training,0.993085202,0.080501066,XgB,Training,0.999447308,0.047135956,XgB,Training,0.999968273,0.002591466,XgB,Training
132,0.999684587,0.018982139,XgB,Training,0.993010362,0.083170771,XgB,Training,0.999532084,0.043283217,XgB,Training,0.999967411,0.002628756,XgB,Training
133,0.999633324,0.020116066,XgB,Training,0.994253629,0.075323776,XgB,Training,0.999444307,0.047804216,XgB,Training,0.9999637,0.002806583,XgB,Training
134,0.999641745,0.019311958,XgB,Training,0.992429493,0.08099356,XgB,Training,0.999553807,0.042205755,XgB,Training,0.999964651,0.002722531,XgB,Training
135,0.999663614,0.01988487,XgB,Training,0.993118973,0.077102316,XgB,Training,0.999457816,0.046334153,XgB,Training,0.999965251,0.002702302,XgB,Training
136,0.999710675,0.017043054,XgB,Training,0.992998362,0.083252641,XgB,Training,0.999482851,0.045460975,XgB,Training,0.999968275,0.002602185,XgB,Training
137,0.999710675,0.017043054,XgB,Training,0.994110304,0.076591838,XgB,Training,0.999415942,0.04864847,XgB,Training,0.999965808,0.002675035,XgB,Training
138,0.999569563,0.021391572,XgB,Training,0.992809634,0.081864803,XgB,Training,0.999516905,0.044190115,XgB,Training,0.999967031,0.002653249,XgB,Training
139,0.999640781,0.019887091,XgB,Training,0.994213365,0.074403754,XgB,Training,0.999386554,0.049569181,XgB,Training,0.999962508,0.002835018,XgB,Training
140,0.99951748,0.022848613,XgB,Training,0.993435772,0.075779637,XgB,Training,0.999515838,0.043682306,XgB,Training,0.999961471,0.002805279,XgB,Training
141,0.999657925,0.019984676,XgB,Training,0.992638379,0.085756213,XgB,Training,0.999453189,0.04630811,XgB,Training,0.999969883,0.002556166,XgB,Training
142,0.999504604,0.022733452,XgB,Training,0.993595968,0.078120514,XgB,Training,0.999496593,0.044816051,XgB,Training,0.999968107,0.00260748,XgB,Training
143,0.999754654,0.016234084,XgB,Training,0.993005622,0.080851014,XgB,Training,0.999528031,0.043667726,XgB,Training,0.999964922,0.002752798,XgB,Training
144,0.999589676,0.021587192,XgB,Training,0.99298105,0.082262802,XgB,Training,0.999560561,0.042164146,XgB,Training,0.999956719,0.002980982,XgB,Training
145,0.999589493,0.021722023,XgB,Training,0.993708518,0.07749967,XgB,Training,0.99954821,0.042410848,XgB,Training,0.999962487,0.002791005,XgB,Training
146,0.999706078,0.017258656,XgB,Training,0.993736002,0.077925572,XgB,Training,0.99953965,0.042997549,XgB,Training,0.999961752,0.002823859,XgB,Training
147,0.999598522,0.020678885,XgB,Training,0.991981261,0.087339959,XgB,Training,0.99946717,0.045945069,XgB,Training,0.999955651,0.003015415,XgB,Training
148,0.999628954,0.020766788,XgB,Training,0.994474044,0.071069191,XgB,Training,0.999443136,0.046947178,XgB,Training,0.999963896,0.002742951,XgB,Training
149,0.999732764,0.017924521,XgB,Training,0.993111958,0.075638409,XgB,Training,0.999459263,0.046999763,XgB,Training,0.999964856,0.002700115,XgB,Training
150,0.999606915,0.021303261,XgB,Training,0.993375662,0.080472017,XgB,Training,0.999462586,0.046199922,XgB,Training,0.999954055,0.003100486,XgB,Training
151,0.654235968,0.545948252,XgB,Testing,0.691445159,0.589020975,XgB,Testing,0.982077517,0.264095278,XgB,Testing,0.998228499,0.019681112,XgB,Testing
152,0.868946298,0.314846136,XgB,Testing,0.617841371,0.664779836,XgB,Testing,0.984189088,0.252456883,XgB,Testing,0.997323504,0.024950755,XgB,Testing
153,0.829808364,0.344760206,XgB,Testing,0.689949782,0.491923679,XgB,Testing,0.98366535,0.254273337,XgB,Testing,0.998185813,0.018643741,XgB,Testing
154,0.78490964,0.45506193,XgB,Testing,0.737864258,0.499127005,XgB,Testing,0.982302188,0.265969164,XgB,Testing,0.997244167,0.0245645,XgB,Testing
155,0.784460224,0.452568991,XgB,Testing,0.704377268,0.525844417,XgB,Testing,0.984310227,0.252125034,XgB,Testing,0.998164358,0.020137733,XgB,Testing
156,0.837908338,0.407631699,XgB,Testing,0.698183721,0.562842936,XgB,Testing,0.986392312,0.231440318,XgB,Testing,0.996953409,0.0261988,XgB,Testing
157,0.767257235,0.538962129,XgB,Testing,0.673665935,0.61069076,XgB,Testing,0.984630764,0.245542713,XgB,Testing,0.997528195,0.02249686,XgB,Testing
158,0.750390485,0.495852852,XgB,Testing,0.694761999,0.496812682,XgB,Testing,0.98401608,0.252341921,XgB,Testing,0.996635992,0.026617292,XgB,Testing
159,0.846099264,0.369162221,XgB,Testing,0.692525212,0.484098728,XgB,Testing,0.986916156,0.226520026,XgB,Testing,0.997108999,0.024091597,XgB,Testing
160,0.771290819,0.496206262,XgB,Testing,0.755167633,0.475272028,XgB,Testing,0.986833001,0.224739184,XgB,Testing,0.998773213,0.015938288,XgB,Testing
161,0.830949701,0.438404356,XgB,Testing,0.760656628,0.47228035,XgB,Testing,0.985649244,0.237979954,XgB,Testing,0.996298977,0.027676542,XgB,Testing
162,0.763489034,0.46949235,XgB,Testing,0.764194246,0.428081401,XgB,Testing,0.983885587,0.253723279,XgB,Testing,0.996415099,0.027163801,XgB,Testing
163,0.836749734,0.413431656,XgB,Testing,0.677211999,0.502938666,XgB,Testing,0.982815108,0.250495125,XgB,Testing,0.998181929,0.018605928,XgB,Testing
164,0.72129077,0.586428291,XgB,Testing,0.720123392,0.566181599,XgB,Testing,0.984696118,0.247818575,XgB,Testing,0.996446951,0.027505813,XgB,Testing
165,0.831273362,0.374404022,XgB,Testing,0.731479583,0.55596929,XgB,Testing,0.981189462,0.27864944,XgB,Testing,0.996414441,0.027541181,XgB,Testing
166,0.698598153,0.63714353,XgB,Testing,0.690472501,0.489929438,XgB,Testing,0.985846832,0.238426037,XgB,Testing,0.997421899,0.02280135,XgB,Testing
167,0.698598153,0.63714353,XgB,Testing,0.677291884,0.494488942,XgB,Testing,0.970188418,0.338758219,XgB,Testing,0.998040209,0.020479265,XgB,Testing
168,0.792651339,0.492504613,XgB,Testing,0.742568391,0.494462892,XgB,Testing,0.979766125,0.280191445,XgB,Testing,0.998033716,0.019891065,XgB,Testing
169,0.860362529,0.384008964,XgB,Testing,0.716014561,0.49881582,XgB,Testing,0.983046553,0.260105204,XgB,Testing,0.996792262,0.025238113,XgB,Testing
170,0.83805457,0.42461434,XgB,Testing,0.665964933,0.611250279,XgB,Testing,0.986275487,0.239489667,XgB,Testing,0.998526493,0.018352118,XgB,Testing
171,0.818380065,0.393598227,XgB,Testing,0.750280248,0.430905095,XgB,Testing,0.986404864,0.239725917,XgB,Testing,0.997478266,0.02191987,XgB,Testing
172,0.825835165,0.462742748,XgB,Testing,0.734268558,0.485305617,XgB,Testing,0.982903222,0.262728718,XgB,Testing,0.997549812,0.022265736,XgB,Testing
173,0.769690045,0.511628135,XgB,Testing,0.729584248,0.504811182,XgB,Testing,0.983035639,0.256739175,XgB,Testing,0.997629217,0.02141855,XgB,Testing
174,0.816139228,0.418379873,XgB,Testing,0.612468368,0.575200484,XgB,Testing,0.967327364,0.355091583,XgB,Testing,0.99738083,0.024311496,XgB,Testing
175,0.728345968,0.497040169,XgB,Testing,0.748954601,0.470279825,XgB,Testing,0.984104431,0.254116682,XgB,Testing,0.998205435,0.019815024,XgB,Testing
176,0.760283214,0.562171005,XgB,Testing,0.739198856,0.467480369,XgB,Testing,0.978676781,0.290539206,XgB,Testing,0.998538795,0.017787546,XgB,Testing
177,0.706043167,0.584102506,XgB,Testing,0.754094311,0.468446567,XgB,Testing,0.976144195,0.313562258,XgB,Testing,0.996533015,0.027988385,XgB,Testing
178,0.823373174,0.39217001,XgB,Testing,0.694050274,0.55380182,XgB,Testing,0.981760881,0.274515299,XgB,Testing,0.996773184,0.026446653,XgB,Testing
179,0.828348335,0.359196083,XgB,Testing,0.720369074,0.589972208,XgB,Testing,0.984625423,0.239857633,XgB,Testing,0.997657981,0.022669534,XgB,Testing
180,0.80598328,0.416248547,XgB,Testing,0.724926243,0.47304715,XgB,Testing,0.980495139,0.281935211,XgB,Testing,0.998218023,0.019541269,XgB,Testing
181,0.935301906,0.274431255,GB,Training,0.862492845,0.346283817,GB,Training,0.983131511,0.26099806,GB,Training,0.998027848,0.020242866,GB,Training
182,0.909264599,0.330093738,GB,Training,0.878186135,0.323927663,GB,Training,0.982693663,0.2627934,GB,Training,0.998017788,0.020034838,GB,Training
183,0.924913126,0.302197667,GB,Training,0.861089556,0.370573114,GB,Training,0.983195084,0.259694591,GB,Training,0.998258354,0.019429839,GB,Training
184,0.917243342,0.306087804,GB,Training,0.855147007,0.36740764,GB,Training,0.983370716,0.258012262,GB,Training,0.99823128,0.01916571,GB,Training
185,0.922414745,0.296912018,GB,Training,0.859251016,0.363151047,GB,Training,0.983045629,0.259922065,GB,Training,0.998170056,0.019461728,GB,Training
186,0.916514722,0.304598344,GB,Training,0.86319053,0.350676708,GB,Training,0.982778259,0.263208414,GB,Training,0.998189637,0.019286534,GB,Training
187,0.923989252,0.280757425,GB,Training,0.853311506,0.356790763,GB,Training,0.983605903,0.256967992,GB,Training,0.998159783,0.019702253,GB,Training
188,0.923905626,0.292543015,GB,Training,0.859493337,0.370922411,GB,Training,0.984000772,0.253157921,GB,Training,0.998354801,0.018607851,GB,Training
189,0.92191824,0.300571966,GB,Training,0.860776121,0.372113212,GB,Training,0.982843671,0.262843942,GB,Training,0.998041255,0.020460049,GB,Training
190,0.929196192,0.278333204,GB,Training,0.843687999,0.383563629,GB,Training,0.982620081,0.265427002,GB,Training,0.998114357,0.01997658,GB,Training
191,0.924299625,0.285143911,GB,Training,0.855435605,0.368080285,GB,Training,0.983081078,0.260793626,GB,Training,0.998326616,0.018820458,GB,Training
