Sl No,R2_score,RMSE,Models,Type,R2_score,RMSE,Models,Type,R2_score,RMSE,Models,Type,R2_score,RMSE,Models,Type
192,0.916748192,0.308391409,GB,Training,0.842939581,0.394254606,GB,Training,0.984162999,0.251809596,GB,Training,0.99841558,0.018329422,GB,Training
193,0.92686539,0.284094698,GB,Training,0.846348763,0.389496253,GB,Training,0.983816739,0.257977492,GB,Training,0.99829316,0.019245015,GB,Training
194,0.930277911,0.2694112,GB,Training,0.857336324,0.351596645,GB,Training,0.98333801,0.257913243,GB,Training,0.998332749,0.018697481,GB,Training
195,0.920236964,0.306199756,GB,Training,0.853566198,0.355681653,GB,Training,0.982790298,0.261044576,GB,Training,0.998386581,0.018413577,GB,Training
196,0.906435811,0.305659194,GB,Training,0.858017104,0.374900669,GB,Training,0.983198986,0.259118556,GB,Training,0.99816311,0.01980077,GB,Training
197,0.925653854,0.273201675,GB,Training,0.862854366,0.369595801,GB,Training,0.983773392,0.256421825,GB,Training,0.998072943,0.020082427,GB,Training
198,0.911475169,0.306775446,GB,Training,0.849880695,0.374058898,GB,Training,0.983226017,0.260391656,GB,Training,0.998154289,0.019852185,GB,Training
199,0.928360376,0.280845893,GB,Training,0.85915568,0.367072179,GB,Training,0.982306797,0.26621154,GB,Training,0.998120313,0.020073761,GB,Training
200,0.916334738,0.300867157,GB,Training,0.858815421,0.351442533,GB,Training,0.982715836,0.260996243,GB,Training,0.998012834,0.02014651,GB,Training
201,0.916995893,0.311305137,GB,Training,0.848323551,0.389258352,GB,Training,0.982626682,0.261023553,GB,Training,0.998097545,0.020315981,GB,Training
202,0.920426609,0.288119816,GB,Training,0.861153971,0.36375175,GB,Training,0.983105345,0.259626194,GB,Training,0.998124086,0.019997648,GB,Training
203,0.922566171,0.288405332,GB,Training,0.854914043,0.368233762,GB,Training,0.984286875,0.251962096,GB,Training,0.998231674,0.019545087,GB,Training
204,0.922277202,0.297102822,GB,Training,0.858911244,0.36881929,GB,Training,0.984486621,0.250522847,GB,Training,0.998171676,0.019374833,GB,Training
205,0.922534998,0.298395827,GB,Training,0.853224453,0.374326211,GB,Training,0.984052989,0.253767174,GB,Training,0.998401434,0.018373742,GB,Training
206,0.917563935,0.289034194,GB,Training,0.857366228,0.371847932,GB,Training,0.984081415,0.252843418,GB,Training,0.998156212,0.019606319,GB,Training
207,0.937557869,0.257890306,GB,Training,0.856481037,0.369500116,GB,Training,0.984264794,0.249678381,GB,Training,0.998068578,0.019899515,GB,Training
208,0.919596861,0.305697717,GB,Training,0.858919352,0.35909666,GB,Training,0.984687859,0.24617998,GB,Training,0.998254725,0.019070837,GB,Training
209,0.931305684,0.287382526,GB,Training,0.851570648,0.351119056,GB,Training,0.983735971,0.257760677,GB,Training,0.998052714,0.020098974,GB,Training
210,0.926894733,0.2905208,GB,Training,0.856864109,0.374065727,GB,Training,0.983849457,0.25326793,GB,Training,0.998199198,0.019410878,GB,Training
211,0.654758308,0.545535718,GB,Testing,0.658568991,0.619606634,GB,Testing,0.973250035,0.322643671,GB,Testing,0.997119613,0.025095992,GB,Testing
212,0.810629784,0.378468344,GB,Testing,0.610125246,0.671457547,GB,Testing,0.978887908,0.291725506,GB,Testing,0.99722134,0.025422492,GB,Testing
213,0.754892186,0.413739137,GB,Testing,0.702246051,0.482070407,GB,Testing,0.976987105,0.301808544,GB,Testing,0.997210056,0.023120103,GB,Testing
214,0.806100724,0.432064042,GB,Testing,0.691918587,0.541103941,GB,Testing,0.973634308,0.324631817,GB,Testing,0.996097837,0.029230363,GB,Testing
215,0.650546555,0.576256375,GB,Testing,0.724351326,0.507769146,GB,Testing,0.976606593,0.307860792,GB,Testing,0.996716045,0.026934893,GB,Testing
216,0.788200347,0.465961712,GB,Testing,0.661773031,0.595826763,GB,Testing,0.978051099,0.293936308,GB,Testing,0.995754924,0.030925526,GB,Testing
217,0.68713618,0.62488173,GB,Testing,0.632886381,0.6477246,GB,Testing,0.975063382,0.312766112,GB,Testing,0.997386851,0.023379292,GB,Testing
218,0.650308786,0.586900672,GB,Testing,0.687546052,0.502650803,GB,Testing,0.977378365,0.300199354,GB,Testing,0.996070237,0.02876859,GB,Testing
219,0.73419079,0.485156567,GB,Testing,0.701994837,0.476585781,GB,Testing,0.977883935,0.294505122,GB,Testing,0.996524741,0.026414054,GB,Testing
220,0.664818428,0.600703977,GB,Testing,0.685722395,0.538473775,GB,Testing,0.975115779,0.308956558,GB,Testing,0.99754861,0.022530107,GB,Testing
221,0.723361572,0.560819548,GB,Testing,0.706435497,0.523047276,GB,Testing,0.980768468,0.275492596,GB,Testing,0.995500428,0.030516629,GB,Testing
222,0.706985034,0.522573979,GB,Testing,0.742480267,0.447357184,GB,Testing,0.977083809,0.302568901,GB,Testing,0.995238716,0.031305023,GB,Testing
223,0.755021505,0.506454879,GB,Testing,0.720529027,0.467977193,GB,Testing,0.974042052,0.307865518,GB,Testing,0.99605222,0.027417153,GB,Testing
224,0.728914678,0.578351997,GB,Testing,0.674887805,0.610223712,GB,Testing,0.97585598,0.311270414,GB,Testing,0.995721648,0.030182982,GB,Testing
225,0.785781112,0.421868946,GB,Testing,0.710621834,0.577158408,GB,Testing,0.972520248,0.336793707,GB,Testing,0.995549978,0.030682107,GB,Testing
226,0.73521277,0.6005299,GB,Testing,0.70201928,0.48070429,GB,Testing,0.974569343,0.31959916,GB,Testing,0.996131952,0.027929074,GB,Testing
227,0.66269885,0.674020699,GB,Testing,0.671620984,0.498814809,GB,Testing,0.968493145,0.348257002,GB,Testing,0.997094202,0.02493688,GB,Testing
228,0.738123514,0.553487653,GB,Testing,0.724916428,0.511134384,GB,Testing,0.975274043,0.30973615,GB,Testing,0.997137653,0.023999164,GB,Testing
229,0.785648213,0.475777533,GB,Testing,0.668679224,0.538786267,GB,Testing,0.9765151,0.306135998,GB,Testing,0.996017391,0.028121681,GB,Testing
230,0.740014771,0.538002935,GB,Testing,0.661838836,0.615013862,GB,Testing,0.977114834,0.309254014,GB,Testing,0.99749666,0.02392049,GB,Testing
231,0.805155435,0.407676355,GB,Testing,0.745642692,0.434887868,GB,Testing,0.982235469,0.274031238,GB,Testing,0.996460879,0.025967851,GB,Testing
232,0.758895384,0.544455196,GB,Testing,0.709791598,0.507164489,GB,Testing,0.975304908,0.315758995,GB,Testing,0.99577773,0.029228759,GB,Testing
233,0.756031418,0.526580793,GB,Testing,0.709987431,0.522782912,GB,Testing,0.97342002,0.321366579,GB,Testing,0.99595394,0.02798081,GB,Testing
234,0.770156102,0.467781167,GB,Testing,0.595867075,0.587391666,GB,Testing,0.970710468,0.336205263,GB,Testing,0.997085299,0.025646425,GB,Testing
235,0.688334996,0.532386986,GB,Testing,0.717715139,0.498682363,GB,Testing,0.978770751,0.28739228,GB,Testing,0.995515168,0.030568696,GB,Testing
236,0.708336847,0.620097531,GB,Testing,0.762022399,0.446556766,GB,Testing,0.975273174,0.312869014,GB,Testing,0.99732492,0.02406738,GB,Testing
237,0.609734906,0.673018719,GB,Testing,0.703616916,0.514283367,GB,Testing,0.969211031,0.356224938,GB,Testing,0.996893401,0.026493811,GB,Testing
238,0.786816856,0.43084641,GB,Testing,0.664851291,0.579626349,GB,Testing,0.974202086,0.326480249,GB,Testing,0.995602894,0.030872165,GB,Testing
239,0.825084159,0.362595285,GB,Testing,0.683508782,0.627653255,GB,Testing,0.974942813,0.306209107,GB,Testing,0.997075215,0.025333452,GB,Testing
240,0.692416578,0.524100547,GB,Testing,0.718328873,0.47868632,GB,Testing,0.975451913,0.316290909,GB,Testing,0.996976798,0.025452784,GB,Testing
241,0.99952513,0.023511221,AdaB,Training,0.999227533,0.025954315,AdaB,Training,0.999943866,0.015056154,AdaB,Training,0.999991581,0.001322591,AdaB,Training
242,0.999428116,0.026206141,AdaB,Training,0.999343393,0.023782227,AdaB,Training,0.999962904,0.012166743,AdaB,Training,0.999992385,0.001241794,AdaB,Training
243,0.999476362,0.025236242,AdaB,Training,0.999125232,0.02940714,AdaB,Training,0.999956954,0.013143482,AdaB,Training,0.999991264,0.001376055,AdaB,Training
244,0.999649974,0.0199065,AdaB,Training,0.999196153,0.027369773,AdaB,Training,0.999947188,0.014540227,AdaB,Training,0.999992913,0.001213223,AdaB,Training
245,0.999619414,0.020795268,AdaB,Training,0.999085373,0.029274316,AdaB,Training,0.999945717,0.014707402,AdaB,Training,0.999991277,0.001343685,AdaB,Training
246,0.999529118,0.022875924,AdaB,Training,0.999278324,0.025469476,AdaB,Training,0.999952382,0.013840379,AdaB,Training,0.999992692,0.001225371,AdaB,Training
247,0.999726493,0.016841401,AdaB,Training,0.999271605,0.025141954,AdaB,Training,0.99994458,0.014978104,AdaB,Training,0.999992446,0.001266681,AdaB,Training
248,0.999628652,0.020436386,AdaB,Training,0.999136566,0.029076981,AdaB,Training,0.999957715,0.013014757,AdaB,Training,0.999994132,0.001111304,AdaB,Training
249,0.999462956,0.024927484,AdaB,Training,0.999251764,0.027279563,AdaB,Training,0.999951329,0.013999765,AdaB,Training,0.999993486,0.001179912,AdaB,Training
250,0.999663569,0.019186008,AdaB,Training,0.999267952,0.026248896,AdaB,Training,0.999939813,0.015619726,AdaB,Training,0.999988685,0.001547458,AdaB,Training
251,0.999526299,0.022556264,AdaB,Training,0.99909034,0.029197891,AdaB,Training,0.99993459,0.016215557,AdaB,Training,0.999993649,0.001159479,AdaB,Training
252,0.999670817,0.01939207,AdaB,Training,0.999066263,0.030398747,AdaB,Training,0.999963473,0.012093326,AdaB,Training,0.999992611,0.001251715,AdaB,Training
253,0.999443136,0.024789973,AdaB,Training,0.999195385,0.028185737,AdaB,Training,0.999948386,0.014569068,AdaB,Training,0.999992303,0.001292339,AdaB,Training
254,0.999355156,0.025909425,AdaB,Training,0.999171313,0.026796814,AdaB,Training,0.999952919,0.01370983,AdaB,Training,0.999992422,0.001260555,AdaB,Training
255,0.999617411,0.021206561,AdaB,Training,0.999053482,0.028596002,AdaB,Training,0.999954235,0.013461524,AdaB,Training,0.999992985,0.001214197,AdaB,Training
256,0.999378931,0.024903061,AdaB,Training,0.999163054,0.028783728,AdaB,Training,0.999944507,0.01489195,AdaB,Training,0.999992458,0.001268789,AdaB,Training
257,0.999667558,0.018268878,AdaB,Training,0.99920333,0.02816925,AdaB,Training,0.999947869,0.014534181,AdaB,Training,0.999991423,0.001339759,AdaB,Training
258,0.999441039,0.024376912,AdaB,Training,0.99922006,0.026962007,AdaB,Training,0.999948401,0.014442026,AdaB,Training,0.999992253,0.001286191,AdaB,Training
259,0.999507511,0.023285727,AdaB,Training,0.99918749,0.027880225,AdaB,Training,0.999948802,0.014320191,AdaB,Training,0.999991753,0.001329628,AdaB,Training
260,0.999549207,0.022084666,AdaB,Training,0.999116306,0.027804284,AdaB,Training,0.999950206,0.014008657,AdaB,Training,0.999988599,0.001526005,AdaB,Training
261,0.999573763,0.022308075,AdaB,Training,0.999051763,0.030777779,AdaB,Training,0.999950589,0.013920313,AdaB,Training,0.999993947,0.001145974,AdaB,Training
262,0.999657575,0.01890045,AdaB,Training,0.999249818,0.026737548,AdaB,Training,0.999946135,0.014659831,AdaB,Training,0.999991751,0.001326093,AdaB,Training
263,0.99962466,0.020079372,AdaB,Training,0.999053757,0.029738028,AdaB,Training,0.999953154,0.013757523,AdaB,Training,0.999990991,0.001395045,AdaB,Training
264,0.999390139,0.026317713,AdaB,Training,0.999135326,0.028873117,AdaB,Training,0.999952447,0.013870211,AdaB,Training,0.999991853,0.001293315,AdaB,Training
265,0.999546232,0.022837951,AdaB,Training,0.999127281,0.028864277,AdaB,Training,0.999944131,0.014914025,AdaB,Training,0.999992686,0.001242848,AdaB,Training
266,0.999463803,0.023310562,AdaB,Training,0.999159847,0.028538655,AdaB,Training,0.999950403,0.014113255,AdaB,Training,0.99998993,0.001448932,AdaB,Training
267,0.999664708,0.018897643,AdaB,Training,0.9989955,0.030912551,AdaB,Training,0.999959321,0.012694896,AdaB,Training,0.999990621,0.001386719,AdaB,Training
268,0.999585333,0.021953574,AdaB,Training,0.999327502,0.024792657,AdaB,Training,0.999956691,0.01309252,AdaB,Training,0.9999926,0.001241808,AdaB,Training
269,0.999555832,0.023108607,AdaB,Training,0.999127248,0.026924022,AdaB,Training,0.999949273,0.014395315,AdaB,Training,0.999991597,0.001320327,AdaB,Training
270,0.999642083,0.02032796,AdaB,Training,0.999219364,0.027624725,AdaB,Training,0.999958947,0.012769095,AdaB,Training,0.999991261,0.00135221,AdaB,Training
271,0.568640916,0.609791051,AdaB,Testing,0.684163666,0.595930513,AdaB,Testing,0.984628576,0.244578676,AdaB,Testing,0.998813744,0.016105274,AdaB,Testing
272,0.956796935,0.180771932,AdaB,Testing,0.612228296,0.669644122,AdaB,Testing,0.986206399,0.235802056,AdaB,Testing,0.998801142,0.016698761,AdaB,Testing
273,0.821771848,0.352806174,AdaB,Testing,0.679933443,0.49980645,AdaB,Testing,0.98396111,0.251960845,AdaB,Testing,0.99909393,0.013175672,AdaB,Testing
274,0.840607304,0.391736681,AdaB,Testing,0.730236743,0.50633663,AdaB,Testing,0.986317228,0.233861395,AdaB,Testing,0.99770435,0.022419935,AdaB,Testing
275,0.722926123,0.513119915,AdaB,Testing,0.739596847,0.493527633,AdaB,Testing,0.98531502,0.24391827,AdaB,Testing,0.998002143,0.021008686,AdaB,Testing
276,0.815928836,0.434390671,AdaB,Testing,0.669104887,0.589333415,AdaB,Testing,0.99007264,0.197680456,AdaB,Testing,0.997508349,0.023692885,AdaB,Testing
277,0.76231495,0.544654491,AdaB,Testing,0.645137063,0.636825528,AdaB,Testing,0.985969225,0.232726006,AdaB,Testing,0.998247782,0.018941261,AdaB,Testing
278,0.790215184,0.454578899,AdaB,Testing,0.753587773,0.446379765,AdaB,Testing,0.98607585,0.235522339,AdaB,Testing,0.997381235,0.023484625,AdaB,Testing
279,0.889074768,0.313409441,AdaB,Testing,0.719915977,0.462033382,AdaB,Testing,0.989701193,0.200970535,AdaB,Testing,0.998460194,0.01758225,AdaB,Testing
280,0.817378078,0.443401231,AdaB,Testing,0.776773078,0.453817381,AdaB,Testing,0.987122978,0.222250687,AdaB,Testing,0.99916755,0.013129134,AdaB,Testing
281,0.89077279,0.352397087,AdaB,Testing,0.772358473,0.46059044,AdaB,Testing,0.988400616,0.213954022,AdaB,Testing,0.99740369,0.023180844,AdaB,Testing
282,0.768788769,0.464202357,AdaB,Testing,0.773839772,0.419234753,AdaB,Testing,0.984428905,0.249409298,AdaB,Testing,0.997401877,0.023125003,AdaB,Testing
283,0.819972121,0.434156852,AdaB,Testing,0.735195004,0.455532556,AdaB,Testing,0.987060561,0.217361985,AdaB,Testing,0.995760531,0.028411987,AdaB,Testing
284,0.776851363,0.524730559,AdaB,Testing,0.66657187,0.617978787,AdaB,Testing,0.988283842,0.216833141,AdaB,Testing,0.996991318,0.025311159,AdaB,Testing
285,0.795061789,0.412629382,AdaB,Testing,0.738531089,0.548620682,AdaB,Testing,0.983366845,0.2620263,AdaB,Testing,0.996883744,0.025675603,AdaB,Testing
286,0.725596058,0.611337857,AdaB,Testing,0.700819948,0.481670704,AdaB,Testing,0.987856478,0.220850897,AdaB,Testing,0.997310154,0.023290259,AdaB,Testing
287,0.684655194,0.65171417,AdaB,Testing,0.704919843,0.472848094,AdaB,Testing,0.974309818,0.314471227,AdaB,Testing,0.998522167,0.0177837,AdaB,Testing
288,0.813007792,0.467704383,AdaB,Testing,0.738455936,0.498396752,AdaB,Testing,0.978640606,0.287878874,AdaB,Testing,0.997323419,0.02320733,AdaB,Testing
289,0.793308109,0.467199205,AdaB,Testing,0.75158351,0.466533026,AdaB,Testing,0.986201234,0.23466059,AdaB,Testing,0.99865449,0.016345603,AdaB,Testing
290,0.834455656,0.429306518,AdaB,Testing,0.652559287,0.623395113,AdaB,Testing,0.972892954,0.336573104,AdaB,Testing,0.998900121,0.015855599,AdaB,Testing
291,0.79828693,0.414799663,AdaB,Testing,0.742884319,0.437239575,AdaB,Testing,0.988257071,0.222798067,AdaB,Testing,0.997969322,0.019670202,AdaB,Testing
292,0.838934,0.445001341,AdaB,Testing,0.772577888,0.448962627,AdaB,Testing,0.987178791,0.227517549,AdaB,Testing,0.99842436,0.017855248,AdaB,Testing
293,0.847718713,0.416026823,AdaB,Testing,0.756194988,0.479329643,AdaB,Testing,0.986933941,0.225317894,AdaB,Testing,0.996151446,0.027289335,AdaB,Testing
294,0.825871943,0.407155795,AdaB,Testing,0.704090057,0.502626571,AdaB,Testing,0.972099037,0.328139027,AdaB,Testing,0.997651405,0.023021513,AdaB,Testing
295,0.810303748,0.415348633,AdaB,Testing,0.670781279,0.538545594,AdaB,Testing,0.985297642,0.244392926,AdaB,Testing,0.997136606,0.024425552,AdaB,Testing
296,0.795926062,0.51869611,AdaB,Testing,0.732836309,0.473148372,AdaB,Testing,0.984357931,0.248843021,AdaB,Testing,0.999076597,0.014140219,AdaB,Testing
297,0.723850662,0.566134071,AdaB,Testing,0.748229892,0.473999469,AdaB,Testing,0.981690958,0.274700573,AdaB,Testing,0.998772799,0.016651741,AdaB,Testing
298,0.92650291,0.252977046,AdaB,Testing,0.717142774,0.532491872,AdaB,Testing,0.984218814,0.255349165,AdaB,Testing,0.996519295,0.027467382,AdaB,Testing
299,0.891390281,0.285720845,AdaB,Testing,0.713890845,0.596767042,AdaB,Testing,0.986719408,0.222925968,AdaB,Testing,0.998625746,0.017365246,AdaB,Testing
300,0.821812688,0.398906892,AdaB,Testing,0.721124618,0.476304779,AdaB,Testing,0.9872132,0.22827525,AdaB,Testing,0.996967939,0.025490049,AdaB,Testing
301,0.975478966,0.168949618,RF,Training,0.965239408,0.174105757,RF,Training,0.997649831,0.097420135,RF,Training,0.999675553,0.00821058,RF,Training
302,0.966640677,0.200150887,RF,Training,0.966985609,0.1686364,RF,Training,0.997442975,0.101013487,RF,Training,0.999651413,0.008401691,RF,Training
303,0.972477687,0.182958067,RF,Training,0.964593636,0.187088514,RF,Training,0.997730792,0.095429336,RF,Training,0.999696466,0.008111347,RF,Training
304,0.978365756,0.156786635,RF,Training,0.962805436,0.18617621,RF,Training,0.997698788,0.095980243,RF,Training,0.999763736,0.007004771,RF,Training
305,0.978365756,0.156786635,RF,Training,0.959475489,0.194860386,RF,Training,0.997432009,0.101157726,RF,Training,0.999687127,0.00804723,RF,Training
306,0.968207846,0.187967414,RF,Training,0.965010823,0.177343675,RF,Training,0.997472212,0.100839701,RF,Training,0.99978707,0.00661439,RF,Training
307,0.967399741,0.183867204,RF,Training,0.965108198,0.174011231,RF,Training,0.997576553,0.098798892,RF,Training,0.999685003,0.00817978,RF,Training
308,0.970798132,0.181225278,RF,Training,0.960577932,0.19647365,RF,Training,0.997852999,0.09273808,RF,Training,0.999807372,0.006367178,RF,Training
309,0.973852653,0.173935203,RF,Training,0.961457326,0.195789385,RF,Training,0.997764374,0.094882328,RF,Training,0.999673277,0.008356182,RF,Training
310,0.972094409,0.174735973,RF,Training,0.958579787,0.197445583,RF,Training,0.997476762,0.10113474,RF,Training,0.999678297,0.008251239,RF,Training
311,0.96583594,0.191557792,RF,Training,0.963454329,0.185067371,RF,Training,0.997521901,0.099809061,RF,Training,0.999798854,0.006525114,RF,Training
312,0.969666007,0.186153078,RF,Training,0.960080522,0.198763129,RF,Training,0.997671635,0.096552008,RF,Training,0.999790168,0.006670359,RF,Training
313,0.968632333,0.186055608,RF,Training,0.964589668,0.186982193,RF,Training,0.997828353,0.094502527,RF,Training,0.999713129,0.007889786,RF,Training
314,0.964281501,0.192831088,RF,Training,0.964652217,0.17475189,RF,Training,0.997748388,0.094810617,RF,Training,0.999784468,0.006722612,RF,Training
315,0.972028297,0.18132741,RF,Training,0.964652217,0.17475189,RF,Training,0.997859576,0.092061465,RF,Training,0.999751936,0.007220149,RF,Training
316,0.962464803,0.193598499,RF,Training,0.960143346,0.198631726,RF,Training,0.997713651,0.095587699,RF,Training,0.999726328,0.007642858,RF,Training
317,0.976662533,0.153066795,RF,Training,0.962670922,0.192823369,RF,Training,0.997860052,0.093119944,RF,Training,0.999682417,0.008152623,RF,Training
318,0.973193763,0.16881303,RF,Training,0.960847316,0.191030402,RF,Training,0.997816753,0.093942137,RF,Training,0.999662316,0.008491446,RF,Training
319,0.970407749,0.180501341,RF,Training,0.962938308,0.188297442,RF,Training,0.997779547,0.094307109,RF,Training,0.999732121,0.007578019,RF,Training
320,0.965440259,0.19336926,RF,Training,0.967529782,0.168540116,RF,Training,0.997686413,0.095488917,RF,Training,0.999643393,0.008534491,RF,Training
321,0.972009488,0.180776475,RF,Training,0.961577722,0.195916231,RF,Training,0.997570636,0.097607826,RF,Training,0.999708712,0.007949538,RF,Training
322,0.968811994,0.180377765,RF,Training,0.963589125,0.186274719,RF,Training,0.997440779,0.101048004,RF,Training,0.999653528,0.008594224,RF,Training
323,0.972482534,0.171926229,RF,Training,0.960330415,0.192548324,RF,Training,0.997648444,0.097472375,RF,Training,0.999683062,0.008274538,RF,Training
