Sl No,R2_score,RMSE,Models,Type,R2_score,RMSE,Models,Type,R2_score,RMSE,Models,Type,R2_score,RMSE,Models,Type
324,0.970509191,0.183010458,RF,Training,0.963588868,0.187363295,RF,Training,0.997709751,0.096257709,RF,Training,0.999695765,0.007903441,RF,Training
325,0.968666434,0.189777575,RF,Training,0.964735135,0.183482435,RF,Training,0.997623976,0.097260007,RF,Training,0.9997569,0.007165144,RF,Training
326,0.971058105,0.171259268,RF,Training,0.960476229,0.195741709,RF,Training,0.997797382,0.094052203,RF,Training,0.999656047,0.008468181,RF,Training
327,0.970075402,0.178529637,RF,Training,0.963608322,0.186063411,RF,Training,0.99799828,0.089052547,RF,Training,0.999657606,0.008378511,RF,Training
328,0.969269685,0.188990164,RF,Training,0.962964273,0.1839874,RF,Training,0.997523262,0.099009031,RF,Training,0.999806537,0.006349454,RF,Training
329,0.973300035,0.179165878,RF,Training,0.965613356,0.16900105,RF,Training,0.997463031,0.101802898,RF,Training,0.999707542,0.007789168,RF,Training
330,0.973690634,0.17428423,RF,Training,0.96212342,0.192423905,RF,Training,0.997990059,0.089346662,RF,Training,0.999705669,0.007847478,RF,Training
331,0.634203188,0.561541077,RF,Testing,0.711527938,0.569529806,RF,Testing,0.984683405,0.244142094,RF,Testing,0.998347299,0.019009735,RF,Testing
332,0.898748033,0.276742242,RF,Testing,0.674460284,0.613561349,RF,Testing,0.986557114,0.232785012,RF,Testing,0.99807876,0.021139329,RF,Testing
333,0.824900214,0.349696135,RF,Testing,0.691859297,0.490406527,RF,Testing,0.984679353,0.24625466,RF,Testing,0.998566448,0.016572908,RF,Testing
334,0.745179275,0.492083105,RF,Testing,0.754195285,0.483329221,RF,Testing,0.985976305,0.236756943,RF,Testing,0.997760648,0.022143319,RF,Testing
335,0.745179275,0.492083105,RF,Testing,0.754225496,0.479464844,RF,Testing,0.986395746,0.234771307,RF,Testing,0.998169421,0.020109946,RF,Testing
336,0.813473386,0.437278388,RF,Testing,0.692584006,0.568040262,RF,Testing,0.988570628,0.212108481,RF,Testing,0.997059377,0.025739141,RF,Testing
337,0.747403034,0.561479909,RF,Testing,0.679194875,0.605495322,RF,Testing,0.984544265,0.246232707,RF,Testing,0.997945829,0.020508462,RF,Testing
338,0.720111723,0.525066852,RF,Testing,0.743705087,0.455243094,RF,Testing,0.98549461,0.240387822,RF,Testing,0.99700092,0.025132136,RF,Testing
339,0.826247005,0.39225009,RF,Testing,0.749502645,0.436949009,RF,Testing,0.98749519,0.221450914,RF,Testing,0.99764001,0.021766899,RF,Testing
340,0.7985979,0.465642313,RF,Testing,0.785602321,0.444751969,RF,Testing,0.987393088,0.219907353,RF,Testing,0.998823613,0.015607459,RF,Testing
341,0.768957494,0.512522377,RF,Testing,0.763931445,0.469038234,RF,Testing,0.988617242,0.211946737,RF,Testing,0.996753495,0.025921432,RF,Testing
342,0.739178021,0.493031846,RF,Testing,0.785603571,0.408185839,RF,Testing,0.986109066,0.235569356,RF,Testing,0.996297123,0.027607153,RF,Testing
343,0.798609982,0.459193518,RF,Testing,0.736719486,0.454219414,RF,Testing,0.986779724,0.219708133,RF,Testing,0.99746358,0.021976394,RF,Testing
344,0.799731604,0.497101928,RF,Testing,0.739723459,0.547368322,RF,Testing,0.986301439,0.234460952,RF,Testing,0.996978476,0.02536512,RF,Testing
345,0.772225602,0.435011895,RF,Testing,0.739723459,0.547368322,RF,Testing,0.983823069,0.258407811,RF,Testing,0.99649902,0.027214412,RF,Testing
346,0.82418961,0.489337373,RF,Testing,0.707816996,0.476004864,RF,Testing,0.986551918,0.232411181,RF,Testing,0.997635175,0.021837862,RF,Testing
347,0.689133462,0.647070068,RF,Testing,0.713737009,0.465730031,RF,Testing,0.972661308,0.324403997,RF,Testing,0.998468914,0.018101277,RF,Testing
348,0.777381853,0.510316919,RF,Testing,0.751102258,0.486198088,RF,Testing,0.978020765,0.292026068,RF,Testing,0.998476294,0.017509977,RF,Testing
349,0.814175277,0.442988164,RF,Testing,0.746333456,0.471437124,RF,Testing,0.985723807,0.238685617,RF,Testing,0.997702506,0.021359182,RF,Testing
350,0.786994147,0.486974339,RF,Testing,0.652194748,0.623722064,RF,Testing,0.987446615,0.229043906,RF,Testing,0.998755615,0.016865047,RF,Testing
351,0.799825003,0.413215202,RF,Testing,0.786353904,0.398568215,RF,Testing,0.988241708,0.222943764,RF,Testing,0.997764067,0.02064038,RF,Testing
352,0.788799769,0.509573199,RF,Testing,0.714615393,0.502931825,RF,Testing,0.982681359,0.264427921,RF,Testing,0.996660173,0.02599557,RF,Testing
353,0.757408292,0.525092771,RF,Testing,0.731285986,0.503220276,RF,Testing,0.98664346,0.227808734,RF,Testing,0.99735038,0.022643101,RF,Testing
354,0.822260919,0.41135588,RF,Testing,0.714282432,0.493894439,RF,Testing,0.970830626,0.335514925,RF,Testing,0.99788568,0.021843148,RF,Testing
355,0.752814936,0.474126821,RF,Testing,0.753141057,0.466342126,RF,Testing,0.986093673,0.237684774,RF,Testing,0.997063222,0.024736565,RF,Testing
356,0.758456071,0.564309397,RF,Testing,0.747308212,0.460155055,RF,Testing,0.981310821,0.272002864,RF,Testing,0.998711818,0.016701256,RF,Testing
357,0.727693438,0.562181232,RF,Testing,0.749183433,0.473101018,RF,Testing,0.976017333,0.314394895,RF,Testing,0.997947901,0.021532826,RF,Testing
358,0.851454427,0.359646554,RF,Testing,0.680162369,0.566231628,RF,Testing,0.982159616,0.271498056,RF,Testing,0.99693008,0.025795689,RF,Testing
359,0.864696222,0.318905892,RF,Testing,0.707797651,0.603088163,RF,Testing,0.984933122,0.2374453,RF,Testing,0.99816769,0.020051502,RF,Testing
360,0.76295169,0.46009931,RF,Testing,0.754451432,0.44693931,RF,Testing,0.982516109,0.266929721,RF,Testing,0.998039422,0.020497165,RF,Testing
361,1,6.76E-17,DT,Training,1.00E+00,0.00E+00,DT,Training,1.00E+00,1.77E-17,DT,Training,1.00E+00,0.00E+00,DT,Training
362,1,5.77E-17,DT,Training,1.00E+00,0.00E+00,DT,Training,1.00E+00,0.00E+00,DT,Training,1.00E+00,0.00E+00,DT,Training
363,1,6.02E-17,DT,Training,1.00E+00,0.00E+00,DT,Training,1.00E+00,0.00E+00,DT,Training,1.00E+00,0.00E+00,DT,Training
364,1,5.75E-17,DT,Training,1.00E+00,0.00E+00,DT,Training,1.00E+00,0.00E+00,DT,Training,1.00E+00,0.00E+00,DT,Training
365,1,5.02E-17,DT,Training,1.00E+00,5.02E-17,DT,Training,1.00E+00,0.00E+00,DT,Training,1.00E+00,0.00E+00,DT,Training
366,1,6.85E-17,DT,Training,1.00E+00,0.00E+00,DT,Training,1.00E+00,1.77E-17,DT,Training,1.00E+00,0.00E+00,DT,Training
367,1,5.10E-17,DT,Training,1.00E+00,1.54E-17,DT,Training,1.00E+00,0.00E+00,DT,Training,1.00E+00,0.00E+00,DT,Training
368,1,5.68E-17,DT,Training,1.00E+00,0.00E+00,DT,Training,1.00E+00,8.87E-18,DT,Training,1.00E+00,0.00E+00,DT,Training
369,1,3.88E-17,DT,Training,1.00E+00,0.00E+00,DT,Training,1.00E+00,1.77E-17,DT,Training,1.00E+00,0.00E+00,DT,Training
370,1,5.08E-17,DT,Training,1.00E+00,0.00E+00,DT,Training,1.00E+00,3.07E-17,DT,Training,1.00E+00,0.00E+00,DT,Training
371,1,5.21E-17,DT,Training,1.00E+00,0.00E+00,DT,Training,1.00E+00,0.00E+00,DT,Training,1.00E+00,0.00E+00,DT,Training
372,1,7.28E-17,DT,Training,1.00E+00,0.00E+00,DT,Training,1.00E+00,0.00E+00,DT,Training,1.00E+00,0.00E+00,DT,Training
373,1,4.39E-17,DT,Training,1.00E+00,0.00E+00,DT,Training,1.00E+00,3.07E-17,DT,Training,1.00E+00,0.00E+00,DT,Training
374,1,3.07E-17,DT,Training,1.00E+00,0.00E+00,DT,Training,1.00E+00,0.00E+00,DT,Training,1.00E+00,0.00E+00,DT,Training
375,1,7.06E-17,DT,Training,1.00E+00,3.55E-17,DT,Training,1.00E+00,0.00E+00,DT,Training,1.00E+00,0.00E+00,DT,Training
376,1,2.47E-17,DT,Training,1.00E+00,0.00E+00,DT,Training,1.00E+00,0.00E+00,DT,Training,1.00E+00,0.00E+00,DT,Training
377,1,2.36E-17,DT,Training,1.00E+00,0.00E+00,DT,Training,1.00E+00,1.77E-17,DT,Training,1.00E+00,0.00E+00,DT,Training
378,1,6.93E-17,DT,Training,1.00E+00,0.00E+00,DT,Training,1.00E+00,2.51E-17,DT,Training,1.00E+00,0.00E+00,DT,Training
379,1,4.17E-17,DT,Training,1.00E+00,0.00E+00,DT,Training,1.00E+00,0.00E+00,DT,Training,1.00E+00,0.00E+00,DT,Training
380,1,5.31E-17,DT,Training,1.00E+00,0.00E+00,DT,Training,1.00E+00,0.00E+00,DT,Training,1.00E+00,0.00E+00,DT,Training
381,1,7.03E-17,DT,Training,1.00E+00,0.00E+00,DT,Training,1.00E+00,0.00E+00,DT,Training,1.00E+00,0.00E+00,DT,Training
382,1,3.99E-17,DT,Training,1.00E+00,0.00E+00,DT,Training,1.00E+00,0.00E+00,DT,Training,1.00E+00,0.00E+00,DT,Training
383,1,3.72E-17,DT,Training,1.00E+00,3.55E-17,DT,Training,1.00E+00,3.55E-17,DT,Training,1.00E+00,0.00E+00,DT,Training
384,1,6.69E-17,DT,Training,1.00E+00,0.00E+00,DT,Training,1.00E+00,8.87E-18,DT,Training,1.00E+00,0.00E+00,DT,Training
385,1,6.80E-17,DT,Training,1.00E+00,5.02E-17,DT,Training,1.00E+00,0.00E+00,DT,Training,1.00E+00,0.00E+00,DT,Training
386,1,2.67E-17,DT,Training,1.00E+00,0.00E+00,DT,Training,1.00E+00,1.77E-17,DT,Training,1.00E+00,0.00E+00,DT,Training
387,1,2.97E-17,DT,Training,1.00E+00,0.00E+00,DT,Training,1.00E+00,0.00E+00,DT,Training,1.00E+00,0.00E+00,DT,Training
388,1,6.21E-17,DT,Training,1.00E+00,0.00E+00,DT,Training,1.00E+00,0.00E+00,DT,Training,1.00E+00,0.00E+00,DT,Training
389,1,6.78E-17,DT,Training,1.00E+00,1.77E-17,DT,Training,1.00E+00,0.00E+00,DT,Training,1.00E+00,0.00E+00,DT,Training
390,1,7.18E-17,DT,Training,1.00E+00,5.02E-17,DT,Training,1.00E+00,0.00E+00,DT,Training,1.00E+00,0.00E+00,DT,Training
391,0.504019839,0.653873483,DT,Testing,0.586134224,0.6821727,DT,Testing,0.971134778,0.335157542,DT,Testing,0.99748582,0.023446454,DT,Testing
392,0.608774177,0.543985693,DT,Testing,0.487159104,0.770100363,DT,Testing,0.97591858,0.311565823,DT,Testing,0.997821594,0.022509705,DT,Testing
393,0.711275988,0.449044599,DT,Testing,0.491224133,0.630151477,DT,Testing,0.973831842,0.321834409,DT,Testing,0.996712836,0.025095896,DT,Testing
394,0.173434905,0.892069233,DT,Testing,0.574257071,0.636094543,DT,Testing,0.977323307,0.301065754,DT,Testing,0.99705542,0.025391782,DT,Testing
395,0.666818341,0.562680187,DT,Testing,0.594059267,0.616197129,DT,Testing,0.976388053,0.309295461,DT,Testing,0.995046625,0.033080134,DT,Testing
396,0.649815341,0.599150835,DT,Testing,0.546063327,0.6902613,DT,Testing,0.971495927,0.33496567,DT,Testing,0.9955091,0.031808343,DT,Testing
397,0.644031598,0.666539482,DT,Testing,0.46942131,0.778690802,DT,Testing,0.965350171,0.365724993,DT,Testing,0.997593256,0.022198813,DT,Testing
398,0.370256853,0.787596852,DT,Testing,0.422734347,0.683221039,DT,Testing,0.976636583,0.30508155,DT,Testing,0.994844953,0.032949718,DT,Testing
399,0.483594182,0.676226935,DT,Testing,0.561678086,0.577997259,DT,Testing,0.975972121,0.306970498,DT,Testing,0.995920525,0.028618287,DT,Testing
400,0.80970034,0.452625948,DT,Testing,0.559322413,0.637629381,DT,Testing,0.974639163,0.311901301,DT,Testing,0.997338008,0.023477962,DT,Testing
401,0.296308252,0.894454221,DT,Testing,0.541188643,0.653892346,DT,Testing,0.978134144,0.293755651,DT,Testing,0.996201746,0.028037738,DT,Testing
402,0.276665498,0.821055414,DT,Testing,0.568714058,0.578937673,DT,Testing,0.978516648,0.292957142,DT,Testing,0.994915603,0.032349807,DT,Testing
403,0.732026928,0.529690709,DT,Testing,0.610359623,0.552571284,DT,Testing,0.974628865,0.304365776,DT,Testing,0.994402341,0.032647435,DT,Testing
404,0.662220834,0.645588324,DT,Testing,0.61462914,0.664372864,DT,Testing,0.976707033,0.305735211,DT,Testing,0.996171641,0.028551585,DT,Testing
405,0.506344083,0.640414051,DT,Testing,0.459469477,0.788809728,DT,Testing,0.972326793,0.337977125,DT,Testing,0.993886147,0.035963471,DT,Testing
406,0.787576197,0.537882862,DT,Testing,0.378867773,0.69402633,DT,Testing,0.981600483,0.271850445,DT,Testing,0.99364665,0.035794146,DT,Testing
407,0.611319827,0.72353662,DT,Testing,0.291519294,0.732682222,DT,Testing,0.957326489,0.40529992,DT,Testing,0.996003307,0.029245554,DT,Testing
408,0.479678887,0.780181072,DT,Testing,0.527813364,0.669668104,DT,Testing,0.970164583,0.340236883,DT,Testing,0.995538244,0.029963175,DT,Testing
409,0.79635131,0.463747078,DT,Testing,0.630901804,0.5686737,DT,Testing,0.972199066,0.333080903,DT,Testing,0.996527981,0.026257204,DT,Testing
410,0.596386048,0.670337311,DT,Testing,0.42568336,0.801491164,DT,Testing,0.977578891,0.306102487,DT,Testing,0.996560282,0.028039583,DT,Testing
411,0.282448034,0.782344538,DT,Testing,0.459633706,0.6338687,DT,Testing,0.971628437,0.346309843,DT,Testing,0.995731879,0.028517188,DT,Testing
412,0.545888149,0.747206777,DT,Testing,0.441286018,0.703701726,DT,Testing,0.97052332,0.344976644,DT,Testing,0.994946228,0.03197755,DT,Testing
413,0.146395764,0.984977577,DT,Testing,0.499432826,0.686821935,DT,Testing,0.976071811,0.304914657,DT,Testing,0.994773447,0.031801809,DT,Testing
414,0.602477703,0.615186775,DT,Testing,0.438396164,0.692437686,DT,Testing,0.950354619,0.437711256,DT,Testing,0.996570191,0.027820489,DT,Testing
415,0.442370252,0.712125239,DT,Testing,0.520568138,0.649895697,DT,Testing,0.971284457,0.341549499,DT,Testing,0.996553177,0.026798676,DT,Testing
416,0.726629782,0.600336596,DT,Testing,0.607418786,0.57355278,DT,Testing,0.968239886,0.354584209,DT,Testing,0.996799501,0.026325055,DT,Testing
417,0.476008488,0.779847017,DT,Testing,0.641259909,0.56580363,DT,Testing,0.959347027,0.409329369,DT,Testing,0.994199962,0.036200725,DT,Testing
418,0.511398693,0.652263925,DT,Testing,0.022387512,0.989948757,DT,Testing,0.963244502,0.389695844,DT,Testing,0.995084983,0.032639699,DT,Testing
419,0.803251018,0.384559752,DT,Testing,0.548891747,0.749340731,DT,Testing,0.974568742,0.308486291,DT,Testing,0.995864913,0.030122413,DT,Testing
420,0.450824665,0.700307315,DT,Testing,0.534664581,0.615265985,DT,Testing,0.968888327,0.356073428,DT,Testing,0.995848644,0.029826118,DT,Testing
421,0.510681048,0.754716502,DSVR,Training,0.649894366,0.552546839,DSVR,Training,0.966776102,0.366289513,DSVR,Training,0.993140069,0.037753888,DSVR,Training
422,0.450203579,0.812549559,DSVR,Training,0.682939283,0.522601793,DSVR,Training,0.963847405,0.379823305,DSVR,Training,0.993549647,0.0361412,DSVR,Training
423,0.496665552,0.782415461,DSVR,Training,0.639646064,0.596858101,DSVR,Training,0.964237293,0.378843572,DSVR,Training,0.993444769,0.037694959,DSVR,Training
424,0.482035137,0.765763575,DSVR,Training,0.6538274,0.567977056,DSVR,Training,0.965714391,0.370475507,DSVR,Training,0.993652006,0.036308946,DSVR,Training
425,0.482532941,0.766795463,DSVR,Training,0.614365966,0.601107773,DSVR,Training,0.9655063,0.370742346,DSVR,Training,0.993138322,0.037685798,DSVR,Training
426,0.491845368,0.751485377,DSVR,Training,0.660030705,0.552800832,DSVR,Training,0.964340391,0.378747284,DSVR,Training,0.99367722,0.036043365,DSVR,Training
427,0.539325481,0.691179491,DSVR,Training,0.6834028,0.524166319,DSVR,Training,0.96500062,0.376401977,DSVR,Training,0.993105623,0.038268026,DSVR,Training
428,0.502312607,0.748155336,DSVR,Training,0.625697196,0.60540521,DSVR,Training,0.965303048,0.372810099,DSVR,Training,0.993940935,0.035709992,DSVR,Training
429,0.481856666,0.774281056,DSVR,Training,0.628390543,0.607941237,DSVR,Training,0.964362253,0.378826985,DSVR,Training,0.993613958,0.036943126,DSVR,Training
430,0.496367505,0.742324136,DSVR,Training,0.642614726,0.579975415,DSVR,Training,0.964423925,0.379752157,DSVR,Training,0.993231732,0.037846892,DSVR,Training
431,0.514340253,0.722239342,DSVR,Training,0.643560292,0.577969505,DSVR,Training,0.965322189,0.373367457,DSVR,Training,0.994159362,0.035161101,DSVR,Training
432,0.465049312,0.781739953,DSVR,Training,0.644904631,0.592810523,DSVR,Training,0.965457509,0.371888394,DSVR,Training,0.994141005,0.035247247,DSVR,Training
433,0.507732987,0.737058607,DSVR,Training,0.629122038,0.605132903,DSVR,Training,0.966279447,0.372388395,DSVR,Training,0.993337352,0.038022898,DSVR,Training
434,0.505497581,0.71748803,DSVR,Training,0.635309484,0.562147458,DSVR,Training,0.964016482,0.379019904,DSVR,Training,0.993479707,0.036975679,DSVR,Training
435,0.469894067,0.789378576,DSVR,Training,0.645069748,0.553748169,DSVR,Training,0.966598344,0.363673786,DSVR,Training,0.993789674,0.036126158,DSVR,Training
436,0.522389425,0.690588913,DSVR,Training,0.632864317,0.6028531,DSVR,Training,0.966635882,0.365149401,DSVR,Training,0.993588669,0.036992575,DSVR,Training
437,0.539634858,0.679837854,DSVR,Training,0.63821212,0.600292672,DSVR,Training,0.965156231,0.375754056,DSVR,Training,0.993124378,0.037933671,DSVR,Training
438,0.504805344,0.725564484,DSVR,Training,0.641458173,0.578084908,DSVR,Training,0.965624968,0.372761048,DSVR,Training,0.993351935,0.037676808,DSVR,Training
439,0.499593994,0.742254239,DSVR,Training,0.63887599,0.587773475,DSVR,Training,0.965032541,0.374244719,DSVR,Training,0.993692778,0.03677097,DSVR,Training
440,0.500257091,0.735318538,DSVR,Training,0.657864633,0.54709113,DSVR,Training,0.963730561,0.378077195,DSVR,Training,0.993077361,0.03760266,DSVR,Training
441,0.492530318,0.769735552,DSVR,Training,0.626911886,0.610498457,DSVR,Training,0.961871446,0.386690478,DSVR,Training,0.993423814,0.037771801,DSVR,Training
442,0.525655306,0.703454837,DSVR,Training,0.636482556,0.588573883,DSVR,Training,0.964845723,0.374509579,DSVR,Training,0.99379884,0.036358745,DSVR,Training
443,0.509185764,0.726100096,DSVR,Training,0.64573784,0.575404559,DSVR,Training,0.965716061,0.372176787,DSVR,Training,0.993266902,0.03813853,DSVR,Training
444,0.480567212,0.768063706,DSVR,Training,0.6394527,0.586684355,DSVR,Training,0.96564875,0.372791,DSVR,Training,0.993141851,0.037524495,DSVR,Training
445,0.487921687,0.76719925,DSVR,Training,0.6394527,0.586684355,DSVR,Training,0.963702657,0.382854028,DSVR,Training,0.993586305,0.036803272,DSVR,Training
446,0.530834987,0.689530385,DSVR,Training,0.637116774,0.59311326,DSVR,Training,0.965361842,0.3729725,DSVR,Training,0.993351251,0.0372315,DSVR,Training
447,0.495631449,0.73294293,DSVR,Training,0.639779341,0.585388577,DSVR,Training,0.964886196,0.372978387,DSVR,Training,0.993072507,0.037687031,DSVR,Training
448,0.489183366,0.770527618,DSVR,Training,0.630762769,0.580938804,DSVR,Training,0.965264961,0.370782022,DSVR,Training,0.993684786,0.036277047,DSVR,Training
449,0.46317234,0.803373306,DSVR,Training,0.649249631,0.539751146,DSVR,Training,0.96670793,0.368784788,DSVR,Training,0.993331787,0.037193221,DSVR,Training
450,0.488146481,0.768733388,DSVR,Training,0.62523878,0.605272534,DSVR,Training,0.964612682,0.374895699,DSVR,Training,0.993036359,0.038170724,DSVR,Training
451,0.496976216,0.658500081,DSVR,Testing,0.571584644,0.694060122,DSVR,Testing,0.946184238,0.457631899,DSVR,Testing,0.989689338,0.047481258,DSVR,Testing
452,0.744960995,0.439214859,DSVR,Testing,0.539009811,0.730132776,DSVR,Testing,0.95267157,0.436787107,DSVR,Testing,0.983366881,0.062199554,DSVR,Testing
453,0.5892435,0.535599605,DSVR,Testing,0.666353194,0.510299559,DSVR,Testing,0.953483701,0.429090085,DSVR,Testing,0.990623627,0.042384731,DSVR,Testing
454,0.591825739,0.626877725,DSVR,Testing,0.604129129,0.613373094,DSVR,Testing,0.952588937,0.435322727,DSVR,Testing,0.989681443,0.047532535,DSVR,Testing
455,0.56015136,0.646506219,DSVR,Testing,0.617148299,0.598416618,DSVR,Testing,0.954764288,0.428103087,DSVR,Testing,0.992304675,0.041231594,DSVR,Testing
456,0.526451376,0.696738647,DSVR,Testing,0.565189233,0.675563278,DSVR,Testing,0.95891928,0.402129436,DSVR,Testing,0.989296783,0.049105656,DSVR,Testing
457,0.425927301,0.846454469,DSVR,Testing,0.511172775,0.747425372,DSVR,Testing,0.95743535,0.405348552,DSVR,Testing,0.987492811,0.050605146,DSVR,Testing
458,0.490652636,0.70831963,DSVR,Testing,0.687718327,0.502512213,DSVR,Testing,0.944667985,0.469500442,DSVR,Testing,0.981449696,0.062504443,DSVR,Testing
459,0.567148678,0.619107801,DSVR,Testing,0.670521767,0.50112094,DSVR,Testing,0.95057001,0.440285297,DSVR,Testing,0.984032221,0.056619199,DSVR,Testing
460,0.531118416,0.71048028,DSVR,Testing,0.62239687,0.590235914,DSVR,Testing,0.954881353,0.416019251,DSVR,Testing,0.991444079,0.042091111,DSVR,Testing
461,0.473592618,0.77362033,DSVR,Testing,0.603156357,0.608133444,DSVR,Testing,0.95239909,0.433421664,DSVR,Testing,0.982567332,0.060066577,DSVR,Testing
462,0.603295135,0.608046289,DSVR,Testing,0.655581015,0.517359825,DSVR,Testing,0.954083976,0.428287306,DSVR,Testing,0.988000363,0.049697672,DSVR,Testing
