Sl No,R2_score,RMSE,Models,Type,R2_score,RMSE,Models,Type,R2_score,RMSE,Models,Type,R2_score,RMSE,Models,Type
463,0.439318908,0.766186919,DSVR,Testing,0.680623882,0.500273563,DSVR,Testing,0.952695119,0.415603168,DSVR,Testing,0.990182643,0.043235763,DSVR,Testing
464,0.416926112,0.848205402,DSVR,Testing,0.540868536,0.725171917,DSVR,Testing,0.95558064,0.422200945,DSVR,Testing,0.988121725,0.050292194,DSVR,Testing
465,0.653068448,0.536871782,DSVR,Testing,0.536061407,0.730789665,DSVR,Testing,0.949951793,0.454518775,DSVR,Testing,0.98791265,0.050567289,DSVR,Testing
466,0.39463971,0.908015122,DSVR,Testing,0.683030475,0.495784186,DSVR,Testing,0.952602006,0.436321711,DSVR,Testing,0.98777596,0.049649856,DSVR,Testing
467,0.416475708,0.886530727,DSVR,Testing,0.641393971,0.521267242,DSVR,Testing,0.957446839,0.404727991,DSVR,Testing,0.991281174,0.043195494,DSVR,Testing
468,0.448264491,0.803387653,DSVR,Testing,0.590321821,0.623769571,DSVR,Testing,0.951243437,0.434942533,DSVR,Testing,0.988451578,0.048205463,DSVR,Testing
469,0.512159522,0.717760067,DSVR,Testing,0.625088539,0.573134486,DSVR,Testing,0.954618231,0.425559951,DSVR,Testing,0.987763566,0.049292958,DSVR,Testing
470,0.493348882,0.751043013,DSVR,Testing,0.548901153,0.710327941,DSVR,Testing,0.957337424,0.422242404,DSVR,Testing,0.988448798,0.051383503,DSVR,Testing
471,0.577922069,0.600022723,DSVR,Testing,0.709586771,0.464690056,DSVR,Testing,0.960660882,0.407789004,DSVR,Testing,0.988001935,0.047812772,DSVR,Testing
472,0.400085741,0.858823613,DSVR,Testing,0.637502896,0.566821241,DSVR,Testing,0.954441044,0.428881481,DSVR,Testing,0.982022301,0.060312098,DSVR,Testing
473,0.498116419,0.755265344,DSVR,Testing,0.618749554,0.599401953,DSVR,Testing,0.952423782,0.429950383,DSVR,Testing,0.988367027,0.047444897,DSVR,Testing
474,0.577445054,0.634260753,DSVR,Testing,0.612778352,0.584063451,DSVR,Testing,0.952275616,0.429159233,DSVR,Testing,0.986352576,0.055495169,DSVR,Testing
475,0.570757259,0.624791181,DSVR,Testing,0.612778352,0.584063451,DSVR,Testing,0.953346867,0.42603786,DSVR,Testing,0.988267106,0.049443181,DSVR,Testing
476,0.394152083,0.893719078,DSVR,Testing,0.646785619,0.544036229,DSVR,Testing,0.954521475,0.424308323,DSVR,Testing,0.98991647,0.046726876,DSVR,Testing
477,0.47219476,0.782679823,DSVR,Testing,0.659020382,0.551619972,DSVR,Testing,0.95527739,0.429329093,DSVR,Testing,0.988548458,0.050866732,DSVR,Testing
478,0.588272124,0.598757799,DSVR,Testing,0.59568187,0.636635647,DSVR,Testing,0.956081305,0.425980122,DSVR,Testing,0.990454098,0.045487506,DSVR,Testing
479,0.712462285,0.464895123,DSVR,Testing,0.497862659,0.79058799,DSVR,Testing,0.942192139,0.465098991,DSVR,Testing,0.989328019,0.048391595,DSVR,Testing
480,0.529333175,0.648320785,DSVR,Testing,0.681562589,0.508969658,DSVR,Testing,0.954695797,0.429681971,DSVR,Testing,0.991139925,0.043573296,DSVR,Testing
481,0.816952373,0.461604336,TSVR,Training,0.803088619,0.414385888,TSVR,Training,0.984574171,0.249587855,TSVR,Training,0.998599213,0.017060347,TSVR,Training
482,0.88319644,0.374521664,TSVR,Training,0.818434445,0.395472608,TSVR,Training,0.991354237,0.18574346,TSVR,Training,0.998415356,0.017913345,TSVR,Training
483,0.810062477,0.480633991,TSVR,Training,0.777472634,0.469027353,TSVR,Training,0.984292426,0.251072582,TSVR,Training,0.998175496,0.019886653,TSVR,Training
484,0.90210278,0.332912218,TSVR,Training,0.800378319,0.431308783,TSVR,Training,0.981527158,0.271938328,TSVR,Training,0.997048748,0.024757028,TSVR,Training
485,0.854299935,0.406881602,TSVR,Training,0.822880683,0.407378055,TSVR,Training,0.981402237,0.272227919,TSVR,Training,0.998268298,0.018932112,TSVR,Training
486,0.82358911,0.442777236,TSVR,Training,0.823046573,0.398821287,TSVR,Training,0.987460054,0.224599649,TSVR,Training,0.99846695,0.017747999,TSVR,Training
487,0.771953003,0.486301856,TSVR,Training,0.830262655,0.383799389,TSVR,Training,0.989613092,0.2050524,TSVR,Training,0.995601677,0.030565543,TSVR,Training
488,0.884307595,0.360716395,TSVR,Training,0.772355454,0.472131785,TSVR,Training,0.985225846,0.243272666,TSVR,Training,0.998915124,0.015110437,TSVR,Training
489,0.852963831,0.41246373,TSVR,Training,0.785366475,0.462026625,TSVR,Training,0.991346146,0.186676894,TSVR,Training,0.997373359,0.023692895,TSVR,Training
490,0.859882647,0.391545893,TSVR,Training,0.763386558,0.471911938,TSVR,Training,0.981302136,0.275306988,TSVR,Training,0.9984524,0.018097594,TSVR,Training
491,0.796873555,0.467087581,TSVR,Training,0.77356078,0.460667644,TSVR,Training,0.991845736,0.181051865,TSVR,Training,0.999435515,0.010930962,TSVR,Training
492,0.824967398,0.447162018,TSVR,Training,0.745982197,0.501389781,TSVR,Training,0.983701358,0.255453296,TSVR,Training,0.998271387,0.019145315,TSVR,Training
493,0.794659706,0.476034846,TSVR,Training,0.755626046,0.491204924,TSVR,Training,0.984559451,0.251988175,TSVR,Training,0.998495328,0.018069358,TSVR,Training
494,0.830418923,0.420164296,TSVR,Training,0.80284088,0.413329548,TSVR,Training,0.991782673,0.181123783,TSVR,Training,0.996633723,0.026567918,TSVR,Training
495,0.881352962,0.373449991,TSVR,Training,0.735702598,0.477845214,TSVR,Training,0.985433079,0.240166201,TSVR,Training,0.996890263,0.02556386,TSVR,Training
496,0.828056318,0.414358017,TSVR,Training,0.768553363,0.478656143,TSVR,Training,0.985036383,0.244539524,TSVR,Training,0.997940323,0.020967179,TSVR,Training
497,0.857207239,0.3786232,TSVR,Training,0.777639986,0.470613499,TSVR,Training,0.983331941,0.259886444,TSVR,Training,0.997773124,0.021588223,TSVR,Training
498,0.809222404,0.450351618,TSVR,Training,0.792451259,0.439826881,TSVR,Training,0.991855798,0.181440084,TSVR,Training,0.999227212,0.012845668,TSVR,Training
499,0.83693762,0.423709614,TSVR,Training,0.776549238,0.462351979,TSVR,Training,0.988828742,0.211531321,TSVR,Training,0.996782924,0.02626133,TSVR,Training
500,0.881751724,0.357684075,TSVR,Training,0.835604119,0.379233028,TSVR,Training,0.989996789,0.198554525,TSVR,Training,0.998177239,0.019295127,TSVR,Training
501,0.852640668,0.414787172,TSVR,Training,0.776049496,0.472993188,TSVR,Training,0.9825793,0.261379255,TSVR,Training,0.9964357,0.027807871,TSVR,Training
502,0.848348403,0.397752293,TSVR,Training,0.720873236,0.515749837,TSVR,Training,0.982156707,0.26681568,TSVR,Training,0.998534971,0.017672398,TSVR,Training
503,0.849015787,0.402720455,TSVR,Training,0.787433371,0.44571624,TSVR,Training,0.983027519,0.261864479,TSVR,Training,0.997893891,0.021330299,TSVR,Training
504,0.858200501,0.401300695,TSVR,Training,0.813876906,0.42361132,TSVR,Training,0.991934394,0.180639467,TSVR,Training,0.997730945,0.021584096,TSVR,Training
505,0.856354153,0.406337136,TSVR,Training,0.808045302,0.428077849,TSVR,Training,0.975747976,0.312946283,TSVR,Training,0.997961785,0.020747094,TSVR,Training
506,0.802687686,0.447164887,TSVR,Training,0.765752548,0.476531511,TSVR,Training,0.990883148,0.191347094,TSVR,Training,0.998970339,0.01465169,TSVR,Training
507,0.845382974,0.405811938,TSVR,Training,0.771799886,0.465926984,TSVR,Training,0.984043883,0.251424929,TSVR,Training,0.99688117,0.025287143,TSVR,Training
508,0.894448667,0.350257589,TSVR,Training,0.793826659,0.434104111,TSVR,Training,0.983320423,0.256937382,TSVR,Training,0.999018233,0.014303495,TSVR,Training
509,0.823040496,0.461250554,TSVR,Training,0.838498882,0.366253911,TSVR,Training,0.983751196,0.25764,TSVR,Training,0.99870265,0.016405434,TSVR,Training
510,0.811653982,0.466316861,TSVR,Training,0.774696866,0.469307248,TSVR,Training,0.990799874,0.191154052,TSVR,Training,0.998122496,0.019819954,TSVR,Training
511,0.593995514,0.591598397,TSVR,Testing,0.660873104,0.617512417,TSVR,Testing,0.957747443,0.405497368,TSVR,Testing,0.995261429,0.032188643,TSVR,Testing
512,0.802449534,0.386556296,TSVR,Testing,0.646196392,0.639642234,TSVR,Testing,0.962163314,0.390539808,TSVR,Testing,0.980302567,0.067686997,TSVR,Testing
513,0.750408149,0.417506486,TSVR,Testing,0.701138227,0.482966371,TSVR,Testing,0.965825996,0.367784848,TSVR,Testing,0.993563488,0.03511699,TSVR,Testing
514,0.711996489,0.526573406,TSVR,Testing,0.688958868,0.543696904,TSVR,Testing,0.96652154,0.365808869,TSVR,Testing,0.991692607,0.042649494,TSVR,Testing
515,0.703811893,0.53052382,TSVR,Testing,0.686677303,0.541357656,TSVR,Testing,0.96619307,0.370092698,TSVR,Testing,0.996281514,0.028661553,TSVR,Testing
516,0.698741726,0.555721377,TSVR,Testing,0.620168504,0.631409885,TSVR,Testing,0.969202095,0.348182892,TSVR,Testing,0.984219915,0.059625086,TSVR,Testing
517,0.606231416,0.701036592,TSVR,Testing,0.603260044,0.673353488,TSVR,Testing,0.962862719,0.378624877,TSVR,Testing,0.981243739,0.061970922,TSVR,Testing
518,0.663770072,0.57549351,TSVR,Testing,0.740544078,0.458041856,TSVR,Testing,0.959009025,0.404102826,TSVR,Testing,0.984796825,0.056585156,TSVR,Testing
519,0.749324465,0.471143146,TSVR,Testing,0.707568373,0.472107997,TSVR,Testing,0.964444438,0.373415802,TSVR,Testing,0.989108567,0.04676102,TSVR,Testing
520,0.71436049,0.554535789,TSVR,Testing,0.701607426,0.524688862,TSVR,Testing,0.965829998,0.362041118,TSVR,Testing,0.995222375,0.031453069,TSVR,Testing
521,0.673178297,0.609568243,TSVR,Testing,0.693664784,0.53430303,TSVR,Testing,0.957226617,0.410856146,TSVR,Testing,0.974258247,0.072991118,TSVR,Testing
522,0.713940676,0.516334249,TSVR,Testing,0.715439935,0.470257939,TSVR,Testing,0.966721809,0.364613651,TSVR,Testing,0.99183515,0.040994548,TSVR,Testing
523,0.731784088,0.52993066,TSVR,Testing,0.727364357,0.462218848,TSVR,Testing,0.964741589,0.358803967,TSVR,Testing,0.995150188,0.030388432,TSVR,Testing
524,0.690606722,0.617866536,TSVR,Testing,0.649449411,0.633647609,TSVR,Testing,0.958490066,0.408139918,TSVR,Testing,0.979991123,0.065273253,TSVR,Testing
525,0.657672727,0.533297354,TSVR,Testing,0.610046633,0.669990251,TSVR,Testing,0.961853062,0.396814386,TSVR,Testing,0.982912849,0.060122764,TSVR,Testing
526,0.650959147,0.689484087,TSVR,Testing,0.72674425,0.460329248,TSVR,Testing,0.962791476,0.386587727,TSVR,Testing,0.991894523,0.040429642,TSVR,Testing
527,0.625415532,0.710295733,TSVR,Testing,0.689638133,0.484937554,TSVR,Testing,0.97025975,0.338352691,TSVR,Testing,0.994511945,0.034270359,TSVR,Testing
528,0.688185933,0.603959111,TSVR,Testing,0.677797313,0.553181118,TSVR,Testing,0.959038447,0.398660811,TSVR,Testing,0.984993603,0.054950692,TSVR,Testing
529,0.756160709,0.507448788,TSVR,Testing,0.719711106,0.495558726,TSVR,Testing,0.965146719,0.372942498,TSVR,Testing,0.991637309,0.040750267,TSVR,Testing
530,0.690020882,0.5874576,TSVR,Testing,0.644885196,0.630242126,TSVR,Testing,0.970275396,0.352449057,TSVR,Testing,0.98134744,0.065294912,TSVR,Testing
531,0.675915632,0.525775588,TSVR,Testing,0.75752058,0.424612352,TSVR,Testing,0.972143189,0.34315387,TSVR,Testing,0.990634516,0.042242871,TSVR,Testing
532,0.664671508,0.642088087,TSVR,Testing,0.697980547,0.517381987,TSVR,Testing,0.968280466,0.357860537,TSVR,Testing,0.990450347,0.043957317,TSVR,Testing
533,0.761802093,0.520315824,TSVR,Testing,0.677134824,0.551599134,TSVR,Testing,0.968093531,0.352097347,TSVR,Testing,0.9931924,0.036294529,TSVR,Testing
534,0.682873879,0.549467806,TSVR,Testing,0.672618306,0.528679973,TSVR,Testing,0.958958559,0.397978486,TSVR,Testing,0.98950461,0.048666389,TSVR,Testing
535,0.676766602,0.542177542,TSVR,Testing,0.654390929,0.551788673,TSVR,Testing,0.964318386,0.372589005,TSVR,Testing,0.992227548,0.040242305,TSVR,Testing
536,0.580945224,0.743283713,TSVR,Testing,0.716280672,0.487588096,TSVR,Testing,0.964708682,0.373776766,TSVR,Testing,0.9890635,0.048663085,TSVR,Testing
537,0.639591333,0.646762606,TSVR,Testing,0.692076021,0.524200617,TSVR,Testing,0.966729781,0.370300741,TSVR,Testing,0.991135253,0.044754328,TSVR,Testing
538,0.753285213,0.463493488,TSVR,Testing,0.646937501,0.594915302,TSVR,Testing,0.968245759,0.362214216,TSVR,Testing,0.99390135,0.036358042,TSVR,Testing
539,0.773808962,0.412330327,TSVR,Testing,0.600734272,0.704968918,TSVR,Testing,0.958728283,0.392987031,TSVR,Testing,0.99278177,0.03979814,TSVR,Testing
540,0.716589641,0.503084586,TSVR,Testing,0.736459872,0.463023707,TSVR,Testing,0.963330726,0.386570793,TSVR,Testing,0.988808235,0.048972357,TSVR,Testing
541,0.264618523,0.925218207,LR,Training,0.477179735,0.675220711,LR,Training,0.874370302,0.71227114,LR,Training,0.947649232,0.104294965,LR,Training
542,0.24584216,0.951656087,LR,Training,0.491154131,0.66205307,LR,Training,0.867594273,0.726884243,LR,Training,0.949378889,0.101245722,LR,Training
543,0.256782094,0.950751849,LR,Training,0.460786096,0.730107817,LR,Training,0.874611586,0.709371005,LR,Training,0.947306455,0.106872998,LR,Training
544,0.243382621,0.925513399,LR,Training,0.473046291,0.70076222,LR,Training,0.873459535,0.711734928,LR,Training,0.94649393,0.105413663,LR,Training
545,0.251113657,0.922457011,LR,Training,0.467041878,0.706661138,LR,Training,0.870295687,0.718918257,LR,Training,0.945234853,0.106466919,LR,Training
546,0.259107889,0.907402717,LR,Training,0.474116926,0.687532825,LR,Training,0.871330183,0.719448278,LR,Training,0.94608369,0.105252248,LR,Training
547,0.288312242,0.859089667,LR,Training,0.502762429,0.656897403,LR,Training,0.871169774,0.722155306,LR,Training,0.948812678,0.104272495,LR,Training
548,0.266656331,0.908170167,LR,Training,0.462609539,0.725403406,LR,Training,0.874272092,0.709672291,LR,Training,0.946984921,0.105629852,LR,Training
549,0.254389367,0.928816073,LR,Training,0.464939625,0.729490464,LR,Training,0.875865651,0.707020118,LR,Training,0.949771519,0.103607876,LR,Training
550,0.25224186,0.904518147,LR,Training,0.464246636,0.710106864,LR,Training,0.873243892,0.716812681,LR,Training,0.943789985,0.109068236,LR,Training
551,0.258183317,0.892613364,LR,Training,0.474474712,0.701792454,LR,Training,0.871738168,0.7180577,LR,Training,0.949218063,0.103678081,LR,Training
552,0.24903558,0.926222045,LR,Training,0.473472924,0.721861292,LR,Training,0.872688382,0.713953317,LR,Training,0.946848066,0.106163002,LR,Training
553,0.265550804,0.900290225,LR,Training,0.461713488,0.729024296,LR,Training,0.87189356,0.725828933,LR,Training,0.947975507,0.106249212,LR,Training
554,0.267584972,0.873190643,LR,Training,0.478909961,0.671961518,LR,Training,0.875627077,0.704649463,LR,Training,0.949437576,0.102966639,LR,Training
555,0.257229912,0.934396506,LR,Training,0.473259311,0.674588958,LR,Training,0.873313899,0.708259622,LR,Training,0.946949797,0.105586426,LR,Training
556,0.274751109,0.85099336,LR,Training,0.457341706,0.732928185,LR,Training,0.870431211,0.719583123,LR,Training,0.946378645,0.106981669,LR,Training
557,0.279166976,0.850690267,LR,Training,0.475831088,0.722556254,LR,Training,0.876213058,0.708236873,LR,Training,0.948950347,0.103363042,LR,Training
558,0.27323369,0.878993037,LR,Training,0.473035489,0.700829544,LR,Training,0.877300174,0.704256629,LR,Training,0.945984111,0.107395784,LR,Training
559,0.261073414,0.901969965,LR,Training,0.478190241,0.706541865,LR,Training,0.870973956,0.71888982,LR,Training,0.949433838,0.104115651,LR,Training
560,0.266975735,0.890556279,LR,Training,0.478225361,0.675619493,LR,Training,0.86956129,0.716990355,LR,Training,0.945323036,0.105678083,LR,Training
561,0.26569994,0.9259196,LR,Training,0.45864303,0.735395098,LR,Training,0.87050164,0.712640412,LR,Training,0.949472297,0.104699696,LR,Training
562,0.264900638,0.875713853,LR,Training,0.470038802,0.710657585,LR,Training,0.87329271,0.711008264,LR,Training,0.953828823,0.099210557,LR,Training
563,0.275227525,0.882345682,LR,Training,0.471685064,0.702679624,LR,Training,0.876092678,0.707542306,LR,Training,0.949952752,0.103979227,LR,Training
564,0.236521972,0.931173987,LR,Training,0.47045331,0.714528498,LR,Training,0.8730763,0.716581357,LR,Training,0.944903753,0.106358551,LR,Training
565,0.247389976,0.930090005,LR,Training,0.476167855,0.707162881,LR,Training,0.875914551,0.707874442,LR,Training,0.950723728,0.10201199,LR,Training
566,0.282196811,0.852890528,LR,Training,0.471393166,0.715847601,LR,Training,0.87033785,0.721615789,LR,Training,0.946421538,0.105690434,LR,Training
567,0.256104442,0.890127346,LR,Training,0.467052575,0.712036275,LR,Training,0.873093675,0.709065511,LR,Training,0.946841755,0.104397285,LR,Training
568,0.247060557,0.935482609,LR,Training,0.467268939,0.697801105,LR,Training,0.870300711,0.716479172,LR,Training,0.949372959,0.102713887,LR,Training
569,0.240247858,0.955731547,LR,Training,0.488959658,0.651511517,LR,Training,0.875006025,0.714573878,LR,Training,0.948283353,0.103579605,LR,Training
570,0.25568899,0.927000821,LR,Training,0.467746936,0.721327901,LR,Training,0.870898262,0.716065377,LR,Training,0.947442798,0.104864463,LR,Training
571,0.241711214,0.808497887,LR,Testing,0.44111029,0.792734272,LR,Testing,0.865360039,0.723849921,LR,Testing,0.946032807,0.10862852,LR,Testing
572,0.32576819,0.714131748,LR,Testing,0.414772026,0.822656515,LR,Testing,0.885585429,0.679124551,LR,Testing,0.94116658,0.116980231,LR,Testing
573,0.269510376,0.714257898,LR,Testing,0.497667046,0.626148784,LR,Testing,0.864669473,0.731886589,LR,Testing,0.94694817,0.100818953,LR,Testing
574,0.328535575,0.804028669,LR,Testing,0.455769326,0.719183071,LR,Testing,0.868544633,0.724870887,LR,Testing,0.94927483,0.105388506,LR,Testing
575,0.301752262,0.814565194,LR,Testing,0.472757192,0.702253135,LR,Testing,0.877755611,0.703756005,LR,Testing,0.952953206,0.101948692,LR,Testing
576,0.271548138,0.864147822,LR,Testing,0.454676545,0.756559307,LR,Testing,0.874937143,0.701634625,LR,Testing,0.950204001,0.105918439,LR,Testing
577,0.195209274,1.002216705,LR,Testing,0.388213296,0.836161487,LR,Testing,0.875259702,0.693916926,LR,Testing,0.941814068,0.10915002,LR,Testing
578,0.240920085,0.864701071,LR,Testing,0.483066096,0.646533274,LR,Testing,0.865814962,0.731138758,LR,Testing,0.948184652,0.104463504,LR,Testing
579,0.289898294,0.792970772,LR,Testing,0.480412507,0.629301158,LR,Testing,0.860385031,0.739954324,LR,Testing,0.939047957,0.110620496,LR,Testing
580,0.290420206,0.874019376,LR,Testing,0.478203333,0.693838652,LR,Testing,0.868499561,0.710229973,LR,Testing,0.95748492,0.093827148,LR,Testing
581,0.273179817,0.909034526,LR,Testing,0.449224174,0.716434695,LR,Testing,0.873532551,0.70646779,LR,Testing,0.941136511,0.110375824,LR,Testing
582,0.305866191,0.80431187,LR,Testing,0.443720931,0.65749964,LR,Testing,0.870556672,0.719105985,LR,Testing,0.948521326,0.102935616,LR,Testing
583,0.248590691,0.886982525,LR,Testing,0.491048465,0.631530818,LR,Testing,0.872844622,0.681386048,LR,Testing,0.944498615,0.1028011,LR,Testing
584,0.243720256,0.966007442,LR,Testing,0.438160151,0.802192725,LR,Testing,0.860914408,0.747092063,LR,Testing,0.940481765,0.112576806,LR,Testing
585,0.268352665,0.779649807,LR,Testing,0.450985092,0.794976362,LR,Testing,0.868482526,0.73679945,LR,Testing,0.947860594,0.105023661,LR,Testing
586,0.22846046,1.025097586,LR,Testing,0.507684311,0.617882299,LR,Testing,0.877105105,0.702576735,LR,Testing,0.950036082,0.100378073,LR,Testing
587,0.22394642,1.022374894,LR,Testing,0.434556064,0.654555409,LR,Testing,0.859515236,0.735380213,LR,Testing,0.942326159,0.111096117,LR,Testing
588,0.231551839,0.948128002,LR,Testing,0.454114942,0.72003461,LR,Testing,0.855855554,0.747849649,LR,Testing,0.950913634,0.099383751,LR,Testing
589,0.264954071,0.881044033,LR,Testing,0.43666984,0.702544251,LR,Testing,0.87607229,0.703241114,LR,Testing,0.9403333,0.108848752,LR,Testing
590,0.245680499,0.916406109,LR,Testing,0.442852553,0.789419976,LR,Testing,0.879255677,0.710348834,LR,Testing,0.952263625,0.104456346,LR,Testing
591,0.236870205,0.806808715,LR,Testing,0.501542558,0.608792402,LR,Testing,0.876454888,0.722663277,LR,Testing,0.939315507,0.107529391,LR,Testing
592,0.252940271,0.958378467,LR,Testing,0.459723888,0.691993044,LR,Testing,0.868964064,0.727353644,LR,Testing,0.92544049,0.122825603,LR,Testing
593,0.223182532,0.939631472,LR,Testing,0.45724707,0.715177861,LR,Testing,0.859606843,0.738577977,LR,Testing,0.937875271,0.109641861,LR,Testing
